ὁμιλέω,(hom-il-eh'-o),"to consort with, to converse with",ἐν τῷ ὁμιλεῖν αὐτοὺς καὶ<br><br>ἱκανόν τε ὁμιλήσας ἄχρι αὐγῆς<br><br>αὐτὸν μεταπεμπόμενος ὡμίλει αὐτῷ , as talked they and<br><br> for long and having talked until daybreak<br><br> him sending for he talked with him,Verb,"""ᾗ ὄνομα Ἐμμαούς. καὶ αὐτοὶ <b>ὡμίλουν</b> πρὸς ἀλλήλους περὶ πάντων τῶν""",ὡμίλουν,BibleHub
συμβαίνω,(soom-bah'-ee-no),"to come together, (of events) to come to pass",πάντων τῶν συμβεβηκότων τούτων <br><br>ἐπὶ τῷ συμβεβηκότι αὐτῷ <br><br>πειρασμῶν τῶν συμβάντων μοι ἐν, all which had taken place these things<br><br> at that which had happened to him<br><br> temptations having happened to me through,Verb,"""πρὸς ἀλλήλους περὶ πάντων τῶν <b>συμβεβηκότων</b> τούτων. καὶ ἐγένετο ἐν τῷ""",συμβεβηκότων,BibleHub
συζητέω,(sood-zay-teh'-o),"to examine together, to dispute",καὶ ἤρξαντο συζητεῖν αὐτῷ ζητοῦντες<br><br>πρὸς ἑαυτοὺς συζητοῦντες τί ἐστιν<br><br>καὶ γραμματεῖς συζητοῦντας πρὸς αὐτούς, and began to dispute with him seeking<br><br> among themselves questioning what is<br><br> and scribes arguing with them,Verb,"""ἐγένετο ἐν τῷ ὁμιλεῖν αὐτοὺς καὶ <b>συζητεῖν</b>, καὶ αὐτὸς ὁ Ἰησοῦς ἐγγίσας""",συζητεῖν,BibleHub
ἐγγίζω,(eng-id'-zo),"to make near, to come near",λέγειν Μετανοεῖτε ἤγγικεν γὰρ ἡ<br><br>λέγοντες ὅτι Ἤγγικεν ἡ βασιλεία<br><br>Καὶ ὅτε ἤγγισαν εἰς Ἰεροσόλυμα, to say Repent has drawn near indeed the<br><br> saying Has drawn near the kingdom<br><br> And when they drew near to Jerusalem,Verb,"""καὶ συζητεῖν, καὶ αὐτὸς ὁ Ἰησοῦς <b>ἐγγίσας</b> συνεπορεύετο αὐτοῖς. οἱ δὲ""",ἐγγίσας,BibleHub
συμπορεύομαι,(soom-por-yoo'-om-ahee),"to journey together, to come together",Ναίν καὶ συνεπορεύοντο αὐτῷ οἱ<br><br>Συνεπορεύοντο δὲ αὐτῷ<br><br>Ἰησοῦς ἐγγίσας συνεπορεύετο αὐτοῖς , Nain and went with him the<br><br> were going with moreover him<br><br> Jesus having drawn near went with them,Verb,"""καὶ αὐτὸς ὁ Ἰησοῦς ἐγγίσας <b>συνεπορεύετο</b> αὐτοῖς. οἱ δὲ ὀφθαλμοὶ αὐτῶν""",συνεπορεύετο,BibleHub
κρατέω,(krat-eh'-o),"to be strong, rule",βόθυνον οὐχὶ κρατήσει αὐτὸ καὶ<br><br>γὰρ Ἡρῴδης κρατήσας τὸν Ἰωάνην<br><br>δηνάρια καὶ κρατήσας αὐτὸν ἔπνιγεν, a pit will not he lay hold of it and<br><br> For Herod having seized John<br><br> denarii and having seized him he throttled [him],Verb,"""αὐτοῖς. οἱ δὲ ὀφθαλμοὶ αὐτῶν <b>ἐκρατοῦντο</b> τοῦ μὴ ἐπιγνῶναι αὐτόν. εἶπε""",ἐκρατοῦντο,BibleHub
ἐπιγινώσκω,(ep-ig-in-oce'-ko),"to know exactly, to recognize",καρπῶν αὐτῶν ἐπιγνώσεσθε αὐτούς <br><br>καὶ οὐδεὶς ἐπιγινώσκει τὸν υἱὸν<br><br>πατέρα τις ἐπιγινώσκει εἰ μὴ, fruits of them you will know them<br><br> And no one knows the Son<br><br> Father any one does know if not,Verb,"""ὀφθαλμοὶ αὐτῶν ἐκρατοῦντο τοῦ μὴ <b>ἐπιγνῶναι</b> αὐτόν. εἶπε δὲ πρὸς αὐτούς,""",ἐπιγνῶναι,BibleHub
τίς,(tis),who? which? what?,μωρανθῇ ἐν τίνι ἁλισθήσεται εἰς<br><br>ἀγαπῶντας ὑμᾶς τίνα μισθὸν ἔχετε<br><br>ὑμῶν μόνον τί περισσὸν ποιεῖτε, become tasteless with what will it be salted for<br><br> love you what reward have you<br><br> of you only what extraordinary do you,Interrogative Pronoun,"""αὐτόν. εἶπε δὲ πρὸς αὐτούς, <b>τίνες</b> οἱ λόγοι οὗτοι οὓς ἀντιβάλλετε""",Τίνες,BibleHub
ἀντιβάλλω,(an-tee-bal'-lo),"to throw in turn, exchange",,,Verb,"""Τίνες οἱ λόγοι οὗτοι οὓς <b>ἀντιβάλλετε</b> πρὸς ἀλλήλους περιπατοῦντες,""",ἀντιβάλλετε,BibleHub
ἀποκρίνομαι,(ap-ok-ree'-nom-ahee),to answer,ὁ δὲ ἀποκριθεὶς εἶπεν Γέγραπται<br><br>ἀποκριθεὶς καὶ ὁ<br><br>καὶ ἀποκριθεὶς ὁ Ἰησοῦς, moreover having answered he said It has been written<br><br> having answered moreover the<br><br> And having answered Jesus,Verb,"""καί ἐστὲ σκυθρωποί; <b>ἀποκριθεὶς</b> δὲ ὁ εἷς, ᾧ ὄνομα Κλεόπας,""",ἀποκριθεὶς,BibleHub
Κλεοπᾶς,(kleh-op'-as),"Cleopas, a Christian",,,"Noun, Masculine","""ἀποκριθεὶς δὲ ὁ εἷς, ᾧ ὄνομα <b>κλεόπας</b>, εἶπε πρὸς αὐτόν, Σὺ μόνος""",Κλεόπας,BibleHub
ἱερεύς,(hee-er-yooce'),a priest,μὴ τοῖς ἱερεῦσιν μόνοις <br><br>σάββασιν οἱ ἱερεῖς ἐν τῷ<br><br>δεῖξον τῷ ἱερεῖ καὶ προσένεγκε, not for the priests only<br><br> Sabbath the priests in the<br><br> show to the priest and offer,"Noun, Masculine","""ᾧ ὄνομα Κλεόπας, εἶπε πρὸς αὐτόν, <b>σὺ</b> μόνος παροικεῖς ἐν Ἱερουσαλήμ, καὶ""",Σὺ,BibleHub
παροικέω,(par-oy-keh'-o),"to dwell near, reside as a foreigner",Πίστει παρῴκησεν εἰς γῆν, By faith he sojourned in land,Verb,"""εἶπε πρὸς αὐτόν, Σὺ μόνος <b>παροικεῖς</b> ἐν Ἱερουσαλήμ, καὶ οὐκ ἔγνως τὰ""",παροικεῖς,BibleHub
ποῖος,(poy'-os),of what sort?,λέγοντες Ἐν ποίᾳ ἐξουσίᾳ ταῦτα<br><br>ἐρῶ ἐν ποίᾳ ἐξουσίᾳ ταῦτα<br><br>ὑμῖν ἐν ποίᾳ ἐξουσίᾳ ταῦτα, saying By what authority these things<br><br> will say by what authority these things<br><br> you by what authority these things,Interrogative Pronoun,"""ταύταις; καὶ εἶπεν αὐτοῖς, <b>ποῖα</b>; οἱ δὲ εἶπον αὐτῷ, Τὰ περὶ Ἰησοῦ""",Ποῖα,BibleHub
Ναζωραῖος,(nad-zo-rah'-yos),"a Nazarene, an inhabitant of Nazareth",Ἰησοῦ τοῦ Ναζωραίου <br><br>Ἰησοῦς ὁ Ναζωραῖος παρέρχεται <br><br>Ἰησοῦν τὸν Ναζωραῖον λέγει αὐτοῖς, Jesus of Nazareth<br><br> Jesus of Nazareth is passing by<br><br> Jesus of Nazareth He Says to them,"Noun, Masculine","""εἶπον αὐτῷ, Τὰ περὶ Ἰησοῦ τοῦ <b>ναζωραίου</b>, ὃς ἐγένετο ἀνὴρ προφήτης""",Ναζωραίου,BibleHub
ἀνήρ,(an'-ayr),a man,δὲ ὁ ἀνὴρ αὐτῆς δίκαιος<br><br>αὐτούς ὁμοιωθήσεται ἀνδρὶ φρονίμῳ ὅστις<br><br>αὐτοὺς ὁμοιωθήσεται ἀνδρὶ μωρῷ ὅστις, moreover the husband of her righteous<br><br> them will be like a man wise who<br><br> them he will be likened to a man foolish who,"Noun, Masculine","""Ἰησοῦ τοῦ Ναζωραίου, ὃς ἐγένετο <b>ἀνὴρ</b> προφήτης δυνατὸς ἐν ἔργῳ καὶ λόγῳ""",ἀνὴρ,BibleHub
δυνατός,(doo-nat-os'),"strong, mighty, powerful",πλανῆσαι εἰ δυνατὸν καὶ τοὺς<br><br>μου εἰ δυνατόν ἐστιν παρελθάτω<br><br>δύνῃ πάντα δυνατὰ τῷ πιστεύοντι, to mislead if possible even the<br><br> of me if possible it is let pass<br><br> you are able all things are possible to him that believes,Adjective,"""ὃς ἐγένετο ἀνὴρ προφήτης <b>δυνατὸς</b> ἐν ἔργῳ καὶ λόγῳ ἐναντίον τοῦ""",δυνατὸς,BibleHub
ἐναντίον,(en-an-tee'-on),"before, in the presence of",αὐτοῦ ῥήματος ἐναντίον τοῦ λαοῦ<br><br>καὶ λόγῳ ἐναντίον τοῦ θεοῦ<br><br>καὶ σοφίαν ἐναντίον Φαραὼ βασιλέως, his word before the people<br><br> and word before God<br><br> and wisdom before Pharoah king,Adverb,"""δυνατὸς ἐν ἔργῳ καὶ λόγῳ <b>ἐναντίον</b> τοῦ Θεοῦ καὶ παντὸς τοῦ λαοῦ·""",ἐναντίον,BibleHub
παραδίδωμι,(par-ad-id'-o-mee),"to hand over, to give or deliver over, to betray",ποτέ σε παραδῷ ὁ ἀντίδικος<br><br>ὁ καὶ παραδοὺς αὐτόν <br><br>τῶν ἀνθρώπων παραδώσουσιν γὰρ ὑμᾶς, ever you deliver the adversary<br><br> who also having betrayed him<br><br> men they will deliver indeed you,Verb,"""καὶ παντὸς τοῦ λαοῦ· ὅπως τε <b>παρέδωκαν</b> αὐτὸν οἱ ἀρχιερεῖς καὶ οἱ""",παρέδωκαν,BibleHub
ἀρχιερεύς,(ar-khee-er-yuce'),high priest,πρεσβυτέρων καὶ ἀρχιερέων καὶ γραμματέων<br><br>παραδοθήσεται τοῖς ἀρχιερεῦσιν καὶ γραμματεῦσιν<br><br>δὲ οἱ ἀρχιερεῖς καὶ οἱ, elders and chief priests and scribes<br><br> will be betrayed to the chief priests and scribes<br><br> moreover the chief priests and the,"Noun, Masculine","""λαοῦ· ὅπως τε παρέδωκαν αὐτὸν οἱ <b>ἀρχιερεῖς</b> καὶ οἱ ἄρχοντες ἡμῶν εἰς κρίμα""",ἀρχιερεῖς,BibleHub
ἄρχων,(ar'-khone),"ruler, chief",οἰκίαν τοῦ ἄρχοντος καὶ ἰδὼν<br><br>Ἐν τῷ ἄρχοντι τῶν δαιμονίων<br><br>τῷ Βεελζεβοὺλ ἄρχοντι τῶν δαιμονίων, house of the ruler and having seen<br><br> By the prince of the demons<br><br> Beelzebul prince of the demons,"Noun, Masculine","""αὐτὸν οἱ ἀρχιερεῖς καὶ οἱ <b>ἄρχοντες</b> ἡμῶν εἰς κρίμα θανάτου, καὶ""",ἄρχοντες,BibleHub
κρίμα,(kree'-mah),a judgment,λήψεσθε περισσότερον κρίμα <br><br>λήμψονται περισσότερον κρίμα <br><br>λήμψονται περισσότερον κρίμα , you shall receive more abundant judgment<br><br> will receive greater judgment<br><br> will receive more abundant judgment,"Noun, Neuter","""ἀρχιερεῖς καὶ οἱ ἄρχοντες ἡμῶν εἰς <b>κρίμα</b> θανάτου, καὶ ἐσταύρωσαν αὐτόν.""",κρίμα,BibleHub
σταυρόω,(stow-ro'-o),"to fence with stakes, to crucify",ἀποκτενεῖτε καὶ σταυρώσετε καὶ ἐξ<br><br>εἰς τὸ σταυρωθῆναι <br><br>λέγουσιν πάντες Σταυρωθήτω , you will kill and crucify and [some] of<br><br> over to be crucified<br><br> They say all Let [him] be crucified,Verb,"""ἡμῶν εἰς κρίμα θανάτου, καὶ <b>ἐσταύρωσαν</b> αὐτόν. ἡμεῖς δὲ ἠλπίζομεν ὅτι""",ἐσταύρωσαν,BibleHub
λυτρόω,(loo-tro'-o),"to release by paying a ransom, to redeem",ἡμῶν ἵνα λυτρώσηται ἡμᾶς ἀπὸ<br><br>ἢ χρυσίῳ ἐλυτρώθητε ἐκ τῆς, us that he might redeem us from<br><br> or by gold you were redeemed from the,Verb,"""ὅτι αὐτός ἐστιν ὁ μέλλων <b>λυτροῦσθαι</b> τὸν Ἰσραήλ. ἀλλά γε σὺν πᾶσι""",λυτροῦσθαι,BibleHub
Ἰσραήλ,(is-rah-ale'),"Israel, the name of the Jewish people and their land",εἰς γῆν Ἰσραήλ τεθνήκασιν γὰρ<br><br>εἰς γῆν Ἰσραήλ <br><br>ἐν τῷ Ἰσραὴλ εὗρον , into [the] land of Israel they have died indeed<br><br> into [the] land of Israel<br><br> in Israel have I found,"Proper Noun, Indeclinable","""ἐστιν ὁ μέλλων λυτροῦσθαι τὸν <b>ἰσραήλ</b>. ἀλλά γε σὺν πᾶσι τούτοις τρίτην""",Ἰσραήλ,BibleHub
ἄγω,(ag'-o),"to lead, bring, carry",αὐτῆς λύσαντες ἀγάγετέ μοι <br><br>ἤγαγον τὴν ὄνον<br><br>ἐγείρεσθε ἄγωμεν ἰδοὺ ἤγγικεν, her having untied [them] bring [them] to me<br><br> they brought the donkey<br><br> Rise up let us go behold has drawn near,Verb,"""πᾶσι τούτοις τρίτην ταύτην ἡμέραν <b>ἄγει</b> σήμερον ἀφ ’ οὗ ταῦτα ἐγένετο.""",ἄγει,BibleHub
γυνή,(goo-nay'),a woman,παρέλαβεν τὴν γυναῖκα αὐτοῦ <br><br>ὁ βλέπων γυναῖκα πρὸς τὸ<br><br>ἀπολύσῃ τὴν γυναῖκα αὐτοῦ δότω, took to [him] the wife of him<br><br> that looks upon a woman to<br><br> shall divorce the wife of him let him give,"Noun, Feminine","""ἀφ ’ οὗ ταῦτα ἐγένετο. ἀλλὰ καὶ <b>γυναῖκές</b> τινες ἐξ ἡμῶν ἐξέστησαν ἡμᾶς,""",γυναῖκές,BibleHub
ἐξίστημι,(ex-is'-tay-mee),"to displace, to stand aside from",πάντων ὥστε ἐξίστασθαι πάντας καὶ<br><br>γὰρ ὅτι ἐξέστη <br><br>δώδεκα καὶ ἐξέστησαν εὐθὺς ἐκστάσει, all so that were amazed all and<br><br> indeed He is out of his mind<br><br> twelve And they were overcome immediately with amazement,Verb,"""ἀλλὰ καὶ γυναῖκές τινες ἐξ ἡμῶν <b>ἐξέστησαν</b> ἡμᾶς, γενόμεναι ὄρθριαι ἐπὶ τὸ""",ἐξέστησαν,BibleHub
ὄρθριος,(or'-three-os),early,,,Adjective,"""ἡμῶν ἐξέστησαν ἡμᾶς, γενόμεναι <b>ὄρθριαι</b> ἐπὶ τὸ μνημεῖον· καὶ μὴ εὑροῦσαι""",ὄρθριαι,BibleHub
ὀπτασία,(op-tas-ee'-ah),an appearing,λέγουσαι καὶ ὀπτασίαν ἀγγέλων ἑωρακέναι<br><br>τῇ οὐρανίῳ ὀπτασίᾳ <br><br>δὲ εἰς ὀπτασίας καὶ ἀποκαλύψεις, declaring also a vision of angels to have seen<br><br> to the heavenly vision<br><br> moreover to visions and revelations,"Noun, Feminine","""σῶμα αὐτοῦ, ἦλθον λέγουσαι καὶ <b>ὀπτασίαν</b> ἀγγέλων ἑωρακέναι, οἳ λέγουσιν""",ὀπτασίαν,BibleHub
ζάω,(dzah'-o),to live,αὐτήν καὶ ζήσεται <br><br>θεοῦ τοῦ ζῶντος <br><br>νεκρῶν ἀλλὰ ζώντων , her and she will live<br><br> God the living<br><br> of [the] dead but of [the] living,Verb,"""ἑωρακέναι, οἳ λέγουσιν αὐτὸν <b>ζῇν</b>. καὶ ἀπῆλθόν τινες τῶν σὺν ἡμῖν""",ζῇν,BibleHub
ἀπέρχομαι,(ap-erkh'-om-ahee),"to go away, go after",καὶ ἀπῆλθεν ἡ ἀκοὴ<br><br>εἰς γέενναν ἀπέλθῃ <br><br>αὐτὸν ἐκέλευσεν ἀπελθεῖν εἰς τὸ, And went out the news<br><br> into hell be cast<br><br> him he commanded to depart to the,Verb,"""οἳ λέγουσιν αὐτὸν ζῇν. καὶ <b>ἀπῆλθόν</b> τινες τῶν σὺν ἡμῖν ἐπὶ τὸ""",ἀπῆλθόν,BibleHub
οἶδα,(i'-do),"be aware, behold, consider, perceive",ἔθνη ἐπιζητοῦσιν οἶδεν γὰρ ὁ<br><br>πονηροὶ ὄντες οἴδατε δόματα ἀγαθὰ<br><br>ἵνα δὲ εἰδῆτε ὅτι ἐξουσίαν, Gentiles seek after knows indeed the<br><br> evil being know [how] gifts good<br><br> that however you might know that authority,Verb,"""αἱ γυναῖκες εἶπον· αὐτὸν δὲ οὐκ <b>εἶδον</b>. καὶ αὐτὸς εἶπε πρὸς αὐτούς, Ὦ""",εἶδον,BibleHub
ἀνόητος,(an-o'-ay-tos),not understanding,τε καὶ ἀνοήτοις ὀφειλέτης εἰμί<br><br>Ὦ ἀνόητοι Γαλάται τίς<br><br>οὕτως ἀνόητοί ἐστε ἐναρξάμενοι, both and foolish a debtor I am<br><br> O foolish Galatians who<br><br> So foolish are you Having begun,Adjective,"""καὶ αὐτὸς εἶπε πρὸς αὐτούς, Ὦ <b>ἀνόητοι</b> καὶ βραδεῖς τῇ καρδίᾳ τοῦ""",ἀνόητοι,BibleHub
βραδύς,(brad-ooce'),slow,τὸ ἀκοῦσαι βραδὺς εἰς τὸ<br><br>τὸ λαλῆσαι βραδὺς εἰς ὀργήν, to hear slow for<br><br> to speak slow to anger,Adjective,"""εἶπε πρὸς αὐτούς, Ὦ ἀνόητοι καὶ <b>βραδεῖς</b> τῇ καρδίᾳ τοῦ πιστεύειν ἐπὶ πᾶσιν""",βραδεῖς,BibleHub
δεῖ,(die),it is necessary,ὅτι Ἠλίαν δεῖ ἐλθεῖν πρῶτον<br><br>οὐκ ἔδει καὶ σὲ<br><br>ταῦτα δὲ ἔδει ποιῆσαι κἀκεῖνα, that Elijah must come first<br><br> not did it behove also you<br><br> these moreover it behoved [you] to do and those [others],Verb,"""ἐλάλησαν οἱ προφῆται· οὐχὶ ταῦτα <b>ἔδει</b> παθεῖν τὸν Χριστόν, καὶ εἰσελθεῖν""",ἔδει,BibleHub
Χριστός,(khris-tos'),"the Anointed One, Messiah, Christ",ὁ λεγόμενος Χριστός <br><br>ἕως τοῦ χριστοῦ γενεαὶ δεκατέσσαρες<br><br>ΔΕ ΙΗΣΟΥ ΧΡΙΣΤΟΥ ἡ γένεσις, who is called Christ<br><br> to the Christ generations fourteen<br><br> now of Jesus Christ the birth,"Noun, Masculine","""οὐχὶ ταῦτα ἔδει παθεῖν τὸν <b>χριστόν</b>, καὶ εἰσελθεῖν εἰς τὴν δόξαν""",Χριστόν,BibleHub
ἄρχομαι,(ar'-khom-ahee),"commence, rule",δὲ πορευομένων ἤρξατο ὁ Ἰησοῦς<br><br>Τότε ἤρξατο ὀνειδίζειν τὰς<br><br>ἐπείνασαν καὶ ἤρξαντο τίλλειν στάχυας, moreover were going began Jesus<br><br> Then he began to insult the<br><br> were hungry and began to pluck [the] heads of grain,Verb,"""εἰς τὴν δόξαν αὐτοῦ; καὶ <b>ἀρξάμενος</b> ἀπὸ Μωσέως καὶ ἀπὸ πάντων τῶν""",ἀρξάμενος,BibleHub
Μωσῆς,(moce-yoos'),"Moses, a leader of Isr",ὤφθη αὐτοῖς Μωυσῆς καὶ Ἠλίας<br><br>μίαν καὶ Μωυσεῖ μίαν καὶ<br><br>Τί οὖν Μωυσῆς ἐνετείλατο δοῦναι, appeared to them Moses and Elijah<br><br> one and for Moses one and<br><br> Why then Moses did command to give,"Noun, Masculine","""δόξαν αὐτοῦ; καὶ ἀρξάμενος ἀπὸ <b>μωσέως</b> καὶ ἀπὸ πάντων τῶν προφητῶν,""",Μωσέως,BibleHub
διερμηνεύω,(dee-er-main-yoo'-o),"to explain thoroughly, by implication to translate",Ταβιθά ἣ διερμηνευομένη λέγεται Δορκάς<br><br>μὴ πάντες διερμηνεύουσιν <br><br>εἰ μὴ διερμηνεύῃ ἵνα ἡ, Tabitha which translated is called Dorcas<br><br> not all do interpret<br><br> if not he should interpret that the,Verb,"""καὶ ἀπὸ πάντων τῶν προφητῶν, <b>διηρμήνευεν</b> αὐτοῖς ἐν πάσαις ταῖς γραφαῖς""",διηρμήνευεν,BibleHub
γραφή,(graf-ay'),"a writing, scripture",εἰδότες τὰς γραφὰς μηδὲ τὴν<br><br>πληρωθῶσιν αἱ γραφαὶ ὅτι οὕτως<br><br>πληρωθῶσιν αἱ γραφαὶ τῶν προφητῶν, knowing the Scriptures nor the<br><br> should be fulfilled the Scriptures that thus<br><br> might be fulfilled the Scriptures of the prophets,"Noun, Feminine","""διηρμήνευεν αὐτοῖς ἐν πάσαις ταῖς <b>γραφαῖς</b> τὰ περὶ ἑαυτοῦ. καὶ ἤγγισαν εἰς""",γραφαῖς,BibleHub
προσποιέω,(pros-poy-eh'-om-ahee),"to attach to, take to oneself, to pretend",,,Verb,"""κώμην οὗ ἐπορεύοντο· καὶ αὐτὸς <b>προσεποιεῖτο</b> πορρωτέρω πορεύεσθαι. καὶ""",προσεποιεῖτο,BibleHub
πόρρω,(por'-rho),far off,καρδία αὐτῶν πόρρω ἀπέχει ἀπ'<br><br>ἔτι αὐτοῦ πόρρω ὄντος πρεσβείαν<br><br>αὐτὸς προσεποιήσατο πορρώτερον πορεύεσθαι , [the] heart of them far is far away from<br><br> still of him far off being an embassy<br><br> he appeared farther to be going,"Adverb; Adverb, Comparative","""καὶ αὐτὸς προσεποιεῖτο <b>πορρωτέρω</b> πορεύεσθαι. καὶ παρεβιάσαντο""",πορρωτέρω,BibleHub
ἔρχομαι,(er'-khom-ahee),"to come, go",ὅπως κἀγὼ ἐλθὼν προσκυνήσω αὐτῷ<br><br>αὐτούς ἕως ἐλθὼν ἐστάθη ἐπάνω<br><br>καὶ ἐλθόντες εἰς τὴν, that I also having come might worship him<br><br> them until having come it stood over<br><br> And having come into the,Verb,"""αὐτὸς προσεποιεῖτο πορρωτέρω <b>πορεύεσθαι</b>. καὶ παρεβιάσαντο αὐτόν,""",πορεύεσθαι,BibleHub
παραβιάζομαι,(par-ab-ee-ad'-zom-ahee),to force against (nature),μένετε καὶ παρεβιάσατο ἡμᾶς , abide And she persuaded us,Verb,"""πορρωτέρω πορεύεσθαι. καὶ <b>παρεβιάσαντο</b> αὐτόν, λέγοντες, Μεῖνον μεθ""",παρεβιάσαντο,BibleHub
μένω,(men'-o),"to stay, abide, remain",ἐν σοί ἔμεινεν ἂν μέχρι<br><br>ἕως θανάτου μείνατε ὧδε καὶ<br><br>οἰκίαν ἐκεῖ μένετε ἕως ἂν, in you it had remained anyhow until<br><br> even to death remain here and<br><br> a house there remain until anyhow,Verb,"""παρεβιάσαντο αὐτόν, λέγοντες, <b>μεῖνον</b> μεθ ’ ἡμῶν, ὅτι πρὸς ἑσπέραν""",Μεῖνον,BibleHub
