γάρ,(gar),Conjunction,"for, indeed (a conjunction used to express cause, explanation, inference or continuation)","Ἰησοῦν αὐτὸς γὰρ σώσει τὸν

Ἰουδαίων εἴδομεν γὰρ αὐτοῦ τὸν

Ἰουδαίας οὕτως γὰρ γέγραπται διὰ"," Jesus he indeed will save the

 Jews we saw indeed of him the

 of Judea thus indeed it has been written by",ε ὑμεῖς τὸν τάφον καὶ ᾔσθητε· ὁ Σωτὴρ γὰρ ἐξανέστη τοῦ μνήματος. Εὐλογητὸς εἶ,γὰρ,BibleHub
λίαν,(lee'-an),Adverb,"very, exceedingly","ὄρος ὑψηλὸν λίαν καὶ δείκνυσιν

ἐξερχόμενοι χαλεποὶ λίαν ὥστε μὴ

τὸν ἡγεμόνα λίαν "," a mountain high exceedingly and shows

 coming violent very so that not

 the governor exceedingly","ριε, δίδαξόν με τὰ δικαιώματά σου. Λίαν πρωΐ, Μυροφόροι ἔδραμον, πρὸς τὸ μ",Λίαν,BibleHub
πρωΐ,(pro-ee'),Adverb,early,"ἐξῆλθεν ἅμα πρωὶ μισθώσασθαι ἐργάτας

Πρωὶ δὲ ἐπανάγων

Καὶ πρωὶ ἔννυχα λίαν"," went out in [the] morning to hire workmen

 in the morning moreover having come back

 And very early in night still much","δίδαξόν με τὰ δικαιώματά σου. Λίαν πρωΐ, Μυροφόροι ἔδραμον, πρὸς τὸ μνῆμά",πρωΐ,BibleHub
τρέχω,(trekh'-o),Verb,to run,"χαρᾶς μεγάλης ἔδραμον ἀπαγγεῖλαι τοῖς

ἀπὸ μακρόθεν ἔδραμεν καὶ προσεκύνησεν

δραμὼν δέ τις"," joy great they ran to tell [it] the

 from afar he ran and fell on his knees

 having run moreover one","αιώματά σου. Λίαν πρωΐ, Μυροφόροι ἔδραμον, πρὸς τὸ μνῆμά σου θρηνολογοῦσαι·",ἔδραμον,BibleHub
ἀλλά,(al-lah'),Conjunction,"otherwise, on the other hand, but","τὸν μόδιον ἀλλ' ἐπὶ τὴν

ἦλθον καταλῦσαι ἀλλὰ πληρῶσαι 

τῷ πονηρῷ ἀλλ' ὅστις σε"," a basket but upon the

 I came to abolish but to fulfill [them]

 the evil [person] but whoever you","ον, πρὸς τὸ μνῆμά σου θρηνολογοῦσαι· ἀλλ ' ἐπέστη, πρὸς αὐτὰς ὁ Ἄγγελος, καὶ",ἀλλ,BibleHub
ἐφίστημι,(ef-is'-tay-mee),Verb,"to set upon, set up, to stand upon, be present","τῇ ὥρᾳ ἐπιστᾶσα ἀνθωμολογεῖτο τῷ

καὶ ἐπιστὰς ἐπάνω αὐτῆς

πολλὴν διακονίαν ἐπιστᾶσα δὲ εἶπεν"," at that hour having come up gave praise to the

 And having stood over her

 much service having come up moreover she said","ς τὸ μνῆμά σου θρηνολογοῦσαι· ἀλλ ' ἐπέστη, πρὸς αὐτὰς ὁ Ἄγγελος, καὶ εἶπε·",ἐπέστη,BibleHub
"θρῆνος, ου, ὁ",(thray'-nos),"Noun, Masculine",a lamentation,,,", πρὸς αὐτὰς ὁ Ἄγγελος, καὶ εἶπε· θρήνου ὁ καιρὸς πέπαυται, μὴ κλαίετε, τὴ",θρήνου,BibleHub
"καιρός, οῦ, ὁ",(kahee-ros'),"Noun, Masculine","time, season","ἐκείνῳ τῷ καιρῷ ἀποκριθεὶς ὁ

ἐκείνῳ τῷ καιρῷ ἐπορεύθη ὁ

καὶ ἐν καιρῷ τοῦ θερισμοῦ"," that time having answered

 that time went

 and in the time of the harvest","ὐτὰς ὁ Ἄγγελος, καὶ εἶπε· θρήνου ὁ καιρὸς πέπαυται, μὴ κλαίετε, τὴν Ἀνάστασ",καιρὸς,BibleHub
παύω,(pow'-o),Verb,"to make to cease, hinder","ὕδατος καὶ ἐπαύσαντο καὶ ἐγένετο

προσευχόμενον ὡς ἐπαύσατο εἶπέν τις

οἶκον οὐκ ἐπαύοντο διδάσκοντες καὶ"," water and they ceased and there was

 praying when he ceased said one

 house not they ceased teaching and","γγελος, καὶ εἶπε· θρήνου ὁ καιρὸς πέπαυται, μὴ κλαίετε, τὴν Ἀνάστασιν δέ,",πέπαυται,BibleHub
κλαίω,(klah'-yo),Verb,to weep,"ἐξελθὼν ἔξω ἔκλαυσεν πικρῶς 

θόρυβον καὶ κλαίοντας καὶ ἀλαλάζοντας

θορυβεῖσθε καὶ κλαίετε τὸ παιδίον"," having gone out he wept bitterly

 a commotion and [people] weeping and wailing

 make you commotion and weep the child","εἶπε· θρήνου ὁ καιρὸς πέπαυται, μὴ κλαίετε, τὴν Ἀνάστασιν δέ, Ἀποστόλοις εἴπ",κλαίετε,BibleHub
"ἀνάστασις, εως, ἡ",(an-as'-tas-is),"Noun, Feminine","a standing up, a resurrection, a raising up, rising","ἐν τῇ ἀναστάσει οὖν τίνος

γὰρ τῇ ἀναστάσει οὔτε γαμοῦσιν

δὲ τῆς ἀναστάσεως τῶν νεκρῶν"," In the resurrection therefore of which

 indeed the resurrection neither do they marry

 moreover the resurrection of the dead","καιρὸς πέπαυται, μὴ κλαίετε, τὴν Ἀνάστασιν δέ, Ἀποστόλοις εἴπατε. Εὐλογητὸς",Ἀνάστασιν,BibleHub
"ἀπόστολος, ου, ὁ",(ap-os'-tol-os),"Noun, Masculine","a messenger, one sent on a mission, an apostle","οὓς καὶ ἀποστόλους ὠνόμασεν ἵνα

συνάγονται οἱ ἀπόστολοι πρὸς τὸν

οὓς καὶ ἀποστόλους ὠνόμασεν "," ones and apostles he calls that

 are gathered together the apostles to

 whom also apostles he named",", μὴ κλαίετε, τὴν Ἀνάστασιν δέ, Ἀποστόλοις εἴπατε. Εὐλογητὸς εἶ, Κύριε, δ",Ἀποστόλοις,BibleHub
"σκοτία, ας, ἡ",(skot-ee'-ah),"Noun, Feminine",darkness,"ἐν τῇ σκοτίᾳ εἴπατε ἐν

ἐν τῇ σκοτίᾳ φαίνει καὶ

καὶ ἡ σκοτία αὐτὸ οὐ"," in the darkness you said in

 in the darkness shines and

 and the darkness it not","ετε, τὴν Ἀνάστασιν δέ, Ἀποστόλοις εἴπατε. Εὐλογητὸς εἶ, Κύριε, δίδαξόν με",εἴπατε,BibleHub
"γυνή, αικός, ἡ",(goo-nay'),"Noun, Feminine",a woman,"παρέλαβεν τὴν γυναῖκα αὐτοῦ 

ὁ βλέπων γυναῖκα πρὸς τὸ

ἀπολύσῃ τὴν γυναῖκα αὐτοῦ δότω"," took to [him] the wife of him

 that looks upon a woman to

 shall divorce the wife of him let him give","ν με τὰ δικαιώματά σου. Μυροφόροι γυναῖκες, μετὰ μύρων ἐλθοῦσαι, πρὸς τὸ μν",γυναῖκες,BibleHub
ζάω,(dzah'-o),Verb,to live,"αὐτήν καὶ ζήσεται 

θεοῦ τοῦ ζῶντος 

νεκρῶν ἀλλὰ ζώντων "," her and she will live

 God the living

 of [the] dead but of [the] living","ὰς φθεγγομένου· Τὶ μετὰ νεκρῶν, τὸν ζώντα λογίζεσθε; ὡς Θεὸς γάρ, ἐξανέστη τ",ζώντα,BibleHub
ἐξομολογέω,(ex-om-ol-og-eh'-o),Verb,"to agree, confess","Ἰησοῦς εἶπεν Ἐξομολογοῦμαί σοι πάτερ

Ἰορδάνῃ ποταμῷ ἐξομολογούμενοι τὰς ἁμαρτίας

καὶ εἶπεν Ἐξομολογοῦμαί σοι πάτερ"," Jesus said I praise you O Father

 Jordan river confessing the sins

 and said I praise you Father","ὁ ἐρχόμενος ἐν ὀνόματι Κυρίου. Ἐξομολογεῖσθε τῷ Κυρίῳ, καὶ ἐπικαλεῖσθε τὸ ὄν",Ἐξομολογεῖσθε,BibleHub
ἐν,(en),Preposition,"in, on, at, by, with","τὸ γὰρ ἐν αὐτῇ γεννηθὲν

ἡ παρθένος ἐν γαστρὶ ἕξει

Ἰησοῦ γεννηθέντος ἐν Βηθλεὲμ τῆς"," that which indeed in her having been conceived

 the virgin in womb [child] will have

 Jesus having been born in Bethlehem","ἐν ὀνόματι Κυρίου. Ἐξομολογεῖσθε τῷ Κυρίῳ, καὶ ἐπικαλεῖσθε τὸ ὄνομα τὸ ἅγιον",Κυρίῳ,BibleHub
αἴρω,(ah'-ee-ro),Verb,"to raise, take up, lift","παραλυτικῷ ἐγερθεὶς ἆρόν σου τὴν

ἱματίῳ παλαιῷ αἴρει γὰρ τὸ

ἄρατε τὸν ζυγόν"," paralytic Having arisen take up your

 clothing old tears away indeed the

 Take the yoke","νὸς τοῦ Θεοῦ, ὁ Υἱός τοῦ Πατρός, ὁ αἴρων τὴν ἁμαρτίαν τοῦ κόσμου, ἐλέησον ἡμ",αἴρων,BibleHub
"τις, τι",(tis),Indefinite Pronoun,"a certain one, someone, anyone","μὴ ἰσχύειν τινὰ παρελθεῖν διὰ

Καὶ ἰδού τινες τῶν γραμματέων

τὸν πατέρα τις ἐπιγινώσκει εἰ"," not was able any one to pass by

 And behold some of the scribes

 the Father any one does know if","ύριε, δίδαξόν με τὰ δικαιώματά σου. Τὶ τὰ μύρα, συμπαθῶς τοῖς δάκρυσιν, ὦ",Τὶ,BibleHub
ἐξανίστημι,(ex-an-is'-tay-mee),Verb,"to raise up, to rise","γυναῖκα καὶ ἐξαναστήσῃ σπέρμα τῷ

Ἐξανέστησαν δέ τινες"," wife and should raise up seed to the

 rose up moreover certain","τὸν τάφον καὶ ᾔσθητε· ὁ Σωτὴρ γὰρ ἐξανέστη τοῦ μνήματος. Εὐλογητὸς εἶ, Κύρι",ἐξανέστη,BibleHub
"κύριος, ου, ὁ",(koo'-ree-os),"Noun, Masculine","lord, master","ῥηθὲν ὑπὸ Κυρίου διὰ τοῦ

ὁ ἄγγελος Κυρίου καὶ παρέλαβεν

ἰδοὺ ἄγγελος Κυρίου φαίνεται κατ'"," having been spoken by the Lord through the

 the angel of [the] Lord and took to [him]

 behold an angel of [the] Lord appears in","εὐλογημένος ὁ ἐρχόμενος ἐν ὀνόματι Κυρίου. Ἐξομολογεῖσθε τῷ Κυρίῳ, καὶ ἐπικ",Κυρίου,BibleHub
ἀμήν,(am-ane'),Hebrew Form (Indclinable),truly,"ἀμὴν λέγω σοι

τῶν ἀνθρώπων ἀμὴν λέγω ὑμῖν

τοῖς ἀνθρώποις ἀμὴν λέγω ὑμῖν"," Truly I say to you

 the men Truly I say to you

 by men Truly I say to you","ῦς Χριστός, εἰς δόξαν Θεοῦ Πατρός. Ἀμήν. Καθ ' ἑκάστην ἡμέραν εὐλογήσω σε,",Ἀμήν,BibleHub
"σός, σή, σόν",(sos),Possessive Pronoun,your,"οὐ τῷ σῷ ὀνόματι ἐπροφητεύσαμεν

καὶ τῷ σῷ ὀνόματι δαιμόνια

καὶ τῷ σῷ ὀνόματι δυνάμεις"," not your name did we prophesy

 and [in] your name demons

 and [in] your name works of power","σου, ὅτι σὺ εἶ ὁ Θεός μου. Ὅτι παρὰ σοὶ πηγὴ ζωῆς ἐν τῷ φωτί σου ὀψόμεθα φῶς",Σοὶ,BibleHub
πρέπω,(prep'-o),Verb,"to be fitting, proper, suitable","αὐτοῖς κρίνατε πρέπον ἐστὶν γυναῖκα

ὑμῖν καθὼς πρέπει ἁγίοις 

ἀλλ' ὃ πρέπει γυναιξὶν ἐπαγγελλομέναις"," yourselves judge becoming is it for a woman

 you even as is proper to saints

 but what is becoming to women professing","ργα τῶν χειρῶν σου μὴ παρίδῃς. Σοὶ πρέπει αἶνος, Σοὶ πρέπει ὕμνος, Σοὶ δόξα",πρέπει,BibleHub
