ἐκλεκτός,(ek-lek-tos'),"select, by implication favorite",ὀλίγοι δὲ ἐκλεκτοί <br><br>δὲ τοὺς ἐκλεκτοὺς κολοβωθήσονται αἱ<br><br>καὶ τοὺς ἐκλεκτούς , few however chosen<br><br> however the elect will be shortened the<br><br> even the elect,Adjective,"""πρεσβύτερος <b>ἐκλεκτῇ</b> κυρίᾳ καὶ τοῖς τέκνοις αὐτῆς,""",ἐκλεκτῇ,BibleHub
κακοποιός,(kak-op-oy-os'),an evildoer,εἰς ἐκδίκησιν κακοποιῶν ἔπαινον δὲ<br><br>κλέπτης ἢ κακοποιὸς ἢ ὡς, for vengenace [on] evildoers praise moreover<br><br> thief or evildoer or as,Adjective,"""ἐκ τοῦ Θεοῦ ἐστιν· ὁ δὲ <b>κακοποιῶν</b> οὐχ ἑώρακε τὸν Θεόν. Δημητρίῳ""",κακοποιῶν,BibleHub
θεός,(theh'-os),"God, a god",δύναται ὁ θεὸς ἐκ τῶν<br><br>πνεῦμα τοῦ θεοῦ καταβαῖνον ὡσεὶ<br><br>εἶ τοῦ θεοῦ εἰπὲ ἵνα, able is God from the<br><br> Spirit of God descending as<br><br> you are of God speak that,"Noun, Feminine; Noun, Masculine","""ὁ δὲ κακοποιῶν οὐχ ἑώρακε τὸν <b>θεόν</b>. Δημητρίῳ μεμαρτύρηται ὑπὸ πάντων""",Θεόν,BibleHub
Δημήτριος,(day-may'-tree-os),"Demetrius, the name of a silversmith and of a Christian",μὲν οὖν Δημήτριος καὶ οἱ<br><br>Δημητρίῳ μεμαρτύρηται ὑπὸ, indeed therefore Demetrius and the<br><br> To Demetrius witness is carried by,"Noun, Masculine","""κακοποιῶν οὐχ ἑώρακε τὸν Θεόν. <b>δημητρίῳ</b> μεμαρτύρηται ὑπὸ πάντων, καὶ ὑπ""",Δημητρίῳ,BibleHub
μαρτυρία,(mar-too-ree'-ah),testimony,ἴσαι αἱ μαρτυρίαι οὐκ ἦσαν<br><br>ἦν ἡ μαρτυρία αὐτῶν <br><br>ἔτι ἔχομεν μαρτυρίας χρείαν αὐτοὶ, consistent their testimonies not were<br><br> was the testimony of them<br><br> any more have we of witness need ourselves,"Noun, Feminine","""δὲ μαρτυροῦμεν, καὶ οἶδας ὅτι ἡ <b>μαρτυρία</b> ἡμῶν ἀληθής ἐστι. Πολλὰ εἶχον""",μαρτυρία,BibleHub
μέλαν,(mel'-an),ink,χάρτου καὶ μέλανος ἀλλὰ ἐλπίζω<br><br>θέλω διὰ μέλανος καὶ καλάμου, paper and ink but hope<br><br> I desire with ink and pen,Adjective,"""εἶχον γράφειν, ἀλλ ’ οὐ θέλω διὰ <b>μέλανος</b> καὶ καλάμου σοι γράψαι· ἐλπίζω δὲ""",μέλανος,BibleHub
κάλαμος,(kal'-am-os),a reed,κάλαμον συντετριμμένον οὐ<br><br>αὐτοῦ καὶ κάλαμον ἐν τῇ<br><br>ἔλαβον τὸν κάλαμον καὶ ἔτυπτον, A reed bruised not<br><br> of him and a reed in the<br><br> they took the reed and struck [him],"Noun, Masculine","""ἀλλ ’ οὐ θέλω διὰ μέλανος καὶ <b>καλάμου</b> σοι γράψαι· ἐλπίζω δὲ εὐθέως""",καλάμου,BibleHub
εὐθέως,(yoo-theh'-oce),"at once, directly",οἱ δὲ εὐθέως ἀφέντες τὰ<br><br>οἱ δὲ εὐθέως ἀφέντες τὸ<br><br>καθαρίσθητι καὶ εὐθέως ἐκαθαρίσθη αὐτοῦ, moreover immediately having left the<br><br> moreover immediately having left the<br><br> be you cleansed And immediately was cleansed his,Adverb,"""καὶ καλάμου σοι γράψαι· ἐλπίζω δὲ <b>εὐθέως</b> ἰδεῖν σε, καὶ στόμα πρὸς στόμα""",εὐθέως,BibleHub
οἶδα,(i'-do),"be aware, behold, consider, perceive",ἔθνη ἐπιζητοῦσιν οἶδεν γὰρ ὁ<br><br>πονηροὶ ὄντες οἴδατε δόματα ἀγαθὰ<br><br>ἵνα δὲ εἰδῆτε ὅτι ἐξουσίαν, Gentiles seek after knows indeed the<br><br> evil being know [how] gifts good<br><br> that however you might know that authority,Verb,"""σοι γράψαι· ἐλπίζω δὲ εὐθέως <b>ἰδεῖν</b> σε, καὶ στόμα πρὸς στόμα""",ἰδεῖν,BibleHub
ἀσπάζομαι,(as-pad'-zom-ahee),"to welcome, greet",τὴν οἰκίαν ἀσπάσασθε αὐτήν <br><br>καὶ προστρέχοντες ἠσπάζοντο αὐτόν <br><br>καὶ ἤρξαντο ἀσπάζεσθαι αὐτόν Χαῖρε, the house greet it<br><br> and running to [him] greeted him<br><br> and they began to salute him Hail,Verb,"""στόμα λαλήσομεν. εἰρήνη σοι. <b>ἀσπάζονταί</b> σε οἱ φίλοι. ἀσπάζου τοὺς""",ἀσπάζονταί,BibleHub
φίλος,(fee'-los),"beloved, dear, friendly",οἰκίας ἔπεμψεν φίλους ὁ ἑκατοντάρχης<br><br>καὶ οἰνοπότης φίλος τελωνῶν καὶ<br><br>ὑμῶν ἕξει φίλον καὶ πορεύσεται, house sent friends the centurion<br><br> and a drunkard a friend of tax collectors and<br><br> you will have a friend and will go,Adjective; Indeclinable Numeral (Adjective),"""εἰρήνη σοι. ἀσπάζονταί σε οἱ <b>φίλοι</b>. ἀσπάζου τοὺς φίλους κατ ’ ὄνομα""",φίλοι,BibleHub
πρεσβύτερος,(pres-boo'-ter-os),elder,ἀπὸ τῶν πρεσβυτέρων καὶ ἀρχιερέων<br><br>καὶ οἱ πρεσβύτεροι τοῦ λαοῦ<br><br>καὶ οἱ πρεσβύτεροι τοῦ λαοῦ, from the elders and chief priests<br><br> and the elders of the people<br><br> and the elders of the people,Adjective,"""<b>πρεσβύτερος</b> ἐκλεκτῇ κυρίᾳ καὶ τοῖς τέκνοις""",πρεσβύτερος,BibleHub
ἀλήθεια,(al-ay'-thi-a),truth,πᾶσαν τὴν ἀλήθειαν <br><br>ἀλλ' ἐπ' ἀληθείας τὴν ὁδὸν<br><br>διδάσκαλε ἐπ' ἀληθείας εἶπες ὅτι, all the truth<br><br> but with truth the way<br><br> teacher according to truth you have said that,"Noun, Feminine","""ἀλλὰ καὶ πάντες οἱ ἐγνωκότες τὴν <b>ἀλήθειαν</b>, διὰ τὴν <b>ἀλήθειαν</b> τὴν μένουσαν""",ἀλήθειαν,BibleHub
ἀγάπη,(ag-ah'-pay),"love, goodwill",καὶ τὴν ἀγάπην τοῦ θεοῦ<br><br>ὅτι τὴν ἀγάπην τοῦ θεοῦ<br><br>ἐστε ἐὰν ἀγάπην ἔχητε ἐν, and the love of God<br><br> that the love of God<br><br> you are if love you have among,"Noun, Feminine","""υἱοῦ τοῦ πατρός, ἐν ἀληθείᾳ καὶ <b>ἀγάπῃ</b>. Ἐχάρην λίαν ὅτι εὕρηκα ἐκ τῶν""",ἀγάπῃ,BibleHub
ἐντολή,(en-tol-ay'),"an injunction, order, command",παραβαίνετε τὴν ἐντολὴν τοῦ θεοῦ<br><br>τήρησον τὰς ἐντολάς <br><br>Διδάσκαλε ποία ἐντολὴ μεγάλη ἐν, break the commandment of God<br><br> keep the commandments<br><br> Teacher which commandment [is the] greatest in,"Noun, Feminine","""περιπατοῦντας ἐν ἀληθείᾳ, καθὼς <b>ἐντολὴν</b> ἐλάβομεν παρὰ τοῦ πατρός. καὶ""",ἐντολὴν,BibleHub
ἀρχή,(ar-khay'),"beginning, origin",ὑμῶν ἀπ' ἀρχῆς δὲ οὐ<br><br>δὲ ταῦτα ἀρχὴ ὠδίνων <br><br>γέγονεν ἀπ' ἀρχῆς κόσμου ἕως, of you from [the] beginning however not<br><br> moreover these [are] a beginning of birth pains<br><br> has been from [the] beginning of [the] world until,"Noun, Feminine","""σοι καινήν, ἀλλὰ ἣν εἴχομεν ἀπ ’ <b>ἀρχῆς</b>, ἵνα ἀγαπῶμεν ἀλλήλους. καὶ αὕτη""",ἀρχῆς,BibleHub
ἀγαπητός,(ag-ap-ay-tos'),beloved,ᾑρέτισα ὁ ἀγαπητός μου εἰς<br><br>μου ὁ ἀγαπητός ἐν ᾧ<br><br>μου ὁ ἀγαπητός ἐν σοὶ, I have chosen beloved of me in<br><br> of me the beloved in whom<br><br> of me the beloved in whom,Adjective,"""ὃν ἐγὼ ἀγαπῶ ἐν ἀληθείᾳ. <b>ἀγαπητέ</b>, περὶ πάντων εὔχομαί σε""",Ἀγαπητέ,BibleHub
ἀλλά,(al-lah'),"otherwise, on the other hand, but",τὸν μόδιον ἀλλ' ἐπὶ τὴν<br><br>ἦλθον καταλῦσαι ἀλλὰ πληρῶσαι <br><br>τῷ πονηρῷ ἀλλ' ὅστις σε, a basket but upon the<br><br> I came to abolish but to fulfill [them]<br><br> the evil [person] but whoever you,Conjunction,"""τῇ ἀληθείᾳ. Ἔγραψα τῇ ἐκκλησίᾳ· <b>ἀλλ</b> ’ ὁ φιλοπρωτεύων αὐτῶν Διοτρεφὴς""",ἀλλ,BibleHub
ἐπιδέχομαι,(ep-ee-dekh'-om-ahee),"to accept as true, to receive besides",οὔτε αὐτὸς ἐπιδέχεται τοὺς ἀδελφοὺς, neither himself receives the brothers,Verb,"""αὐτῶν Διοτρεφὴς οὐκ <b>ἐπιδέχεται</b> ἡμᾶς. διὰ τοῦτο, ἐὰν ἔλθω,""",ἐπιδέχεται,BibleHub
σωτήρ,(so-tare'),"a savior, deliverer",ὑμῖν σήμερον σωτὴρ ὅς ἐστιν<br><br>ἀληθῶς ὁ σωτὴρ τοῦ κόσμου<br><br>ἀρχηγὸν καὶ σωτῆρα ὕψωσεν τῇ, to you today a Savior who is<br><br> truly the Savior of the world<br><br> Prince and Savior exalted by the,"Noun, Masculine","""πατρός, καὶ παρὰ Κυρίου Ἰησοῦ <b>χριστοῦ</b> τοῦ υἱοῦ τοῦ πατρός, ἐν ἀληθείᾳ""",Χριστοῦ,BibleHub
καθώς,(kath-oce'),"according as, just as",ἀνθρώπου ὑπάγει καθὼς γέγραπται περὶ<br><br>ἠγέρθη γὰρ καθὼς εἶπεν δεῦτε<br><br>Καθὼς γέγραπται ἐν, of man goes as it has been written concerning<br><br> he is risen indeed as he said Come<br><br> as it has been written in,Adverb,"""σου περιπατοῦντας ἐν ἀληθείᾳ, <b>καθὼς</b> ἐντολὴν ἐλάβομεν παρὰ τοῦ πατρός.""",καθὼς,BibleHub
στόμα,(stom'-a),the mouth,ἀνοίξας τὸ στόμα αὐτοῦ ἐδίδασκεν<br><br>καρδίας τὸ στόμα λαλεῖ <br><br>παραβολαῖς τὸ στόμα μου ἐρεύξομαι, having opened the mouth of him he taught<br><br> heart the mouth speaks<br><br> parables the mouth of me I will utter,"Noun, Neuter","""ἀλλὰ ἐλπίζω ἐλθεῖν πρὸς ὑμᾶς καὶ <b>στόμα</b> πρὸς <b>στόμα</b> λαλῆσαι, ἵνα ἡ χαρὰ""",στόμα,BibleHub
