εὐχαριστέω,(yoo-khar-is-teh'-o),"Verb","to be thankful","ποτήριον καὶ εὐχαριστήσας ἔδωκεν αὐτοῖς

ἑπτὰ ἄρτους εὐχαριστήσας ἔκλασεν καὶ

λαβὼν ποτήριον εὐχαριστήσας ἔδωκεν αὐτοῖς"," a cup and having given thanks he gave [it] to them

 seven loaves having given thanks he broke and

 having taken the cup having given thanks he gave to them","ἡμῶν καὶ Κυρίου Ἰησοῦ Χριστοῦ. <b>Εὐχαριστῶ</b> τῷ Θεῷ μου, πάντοτε μνείαν σου",Εὐχαριστῶ,BibleHub
πάντοτε,(pan'-tot-eh),"Adverb","at all times","δὲ οὐ πάντοτε ἔχετε 

πάντοτε γὰρ τοὺς

δύνασθε αὐτοῖς πάντοτε εὖ ποιῆσαι"," however not always you have

 always indeed the

 you are able them always good to do","Χριστοῦ. Εὐχαριστῶ τῷ Θεῷ μου, <b>πάντοτε</b> μνείαν σου ποιούμενος ἐπὶ τῶν",πάντοτε,BibleHub
μνεία,(mni'-ah),"Noun, Feminine","remembrance, mention","ὑπὲρ ὑμῶν μνείαν ποιούμενος ἐπὶ

πάσῃ τῇ μνείᾳ ὑμῶν 

πάντων ὑμῶν μνείαν ποιούμενοι ἐπὶ"," for you mention making in

 every remembrance of you

 all of you mention making in","Εὐχαριστῶ τῷ Θεῷ μου, πάντοτε <b>μνείαν</b> σου ποιούμενος ἐπὶ τῶν προσευχῶν",μνείαν,BibleHub
ἀκούω,(ak-oo'-o),"Verb","to hear, listen","οἱ δὲ ἀκούσαντες τοῦ βασιλέως

ἐν Ῥαμὰ ἠκούσθη κλαυθμὸς καὶ

ἀκούσας δὲ ὅτι"," moreover having heard the king

 in Ramah was heard weeping and

 Having heard moreover that","ἐπὶ τῶν προσευχῶν μου, <b>ἀκούων</b> σου τὴν ἀγάπην, καὶ τὴν πίστιν",ἀκούων,BibleHub
πίστις,(pis'-tis),"Noun, Feminine","faith, faithfulness","Ἰησοῦς τὴν πίστιν αὐτῶν εἶπεν

θύγατερ ἡ πίστις σου σέσωκέν

Κατὰ τὴν πίστιν ὑμῶν γενηθήτω"," Jesus the faith of them he said

 daughter the faith of you has cured

 According to the faith of you be it","ἀκούων σου τὴν ἀγάπην, καὶ τὴν <b>πίστιν</b> ἣν ἔχεις πρὸς τὸν Κύριον Ἰησοῦν",πίστιν,BibleHub
κύριος,(koo'-ree-os),"Noun, Masculine","lord, master","ῥηθὲν ὑπὸ Κυρίου διὰ τοῦ

ὁ ἄγγελος Κυρίου καὶ παρέλαβεν

ἰδοὺ ἄγγελος Κυρίου φαίνεται κατ'"," having been spoken by the Lord through the

 the angel of [the] Lord and took to [him]

 behold an angel of [the] Lord appears in","καὶ τὴν πίστιν ἣν ἔχεις πρὸς τὸν <b>Κύριον</b> Ἰησοῦν καὶ εἰς πάντας τοὺς ἁγίους",Κύριον,BibleHub
οἶκος,(oy'-kos),"Noun, Masculine","a house, a dwelling","εἰς τὸν οἶκον αὐτοῦ 

τὰ ἀπολωλότα οἴκου Ἰσραήλ 

ἐν τοῖς οἴκοις τῶν βασιλέων"," to the house of him

 lost of [the] house of Israel

 in the houses the of kings","τῇ κατ ’ <b>οἶκόν</b> σου ἐκκλησίᾳ· χάρις ὑμῖν καὶ",οἶκόν,BibleHub
θεός,(theh'-os),"Noun, Feminine; Noun, Masculine","God, a god","δύναται ὁ θεὸς ἐκ τῶν

πνεῦμα τοῦ θεοῦ καταβαῖνον ὡσεὶ

εἶ τοῦ θεοῦ εἰπὲ ἵνα"," able is God from the

 Spirit of God descending as

 you are of God speak that","χάρις ὑμῖν καὶ εἰρήνη ἀπὸ <b>Θεοῦ</b> πατρὸς ἡμῶν καὶ Κυρίου Ἰησοῦ",Θεοῦ,BibleHub
εὐχαριστέω,(yoo-khar-is-teh'-o),"Verb","to be thankful","ποτήριον καὶ εὐχαριστήσας ἔδωκεν αὐτοῖς

ἑπτὰ ἄρτους εὐχαριστήσας ἔκλασεν καὶ

λαβὼν ποτήριον εὐχαριστήσας ἔδωκεν αὐτοῖς"," a cup and having given thanks he gave [it] to them

 seven loaves having given thanks he broke and

 having taken the cup having given thanks he gave to them","ἡμῶν καὶ Κυρίου Ἰησοῦ Χριστοῦ. <b>Εὐχαριστῶ</b> τῷ Θεῷ μου, πάντοτε μνείαν σου",Εὐχαριστῶ,BibleHub
πάντοτε,(pan'-tot-eh),"Adverb","at all times","δὲ οὐ πάντοτε ἔχετε 

πάντοτε γὰρ τοὺς

δύνασθε αὐτοῖς πάντοτε εὖ ποιῆσαι"," however not always you have

 always indeed the

 you are able them always good to do","Χριστοῦ. Εὐχαριστῶ τῷ Θεῷ μου, <b>πάντοτε</b> μνείαν σου ποιούμενος ἐπὶ τῶν",πάντοτε,BibleHub
μνεία,(mni'-ah),"Noun, Feminine","remembrance, mention","ὑπὲρ ὑμῶν μνείαν ποιούμενος ἐπὶ

πάσῃ τῇ μνείᾳ ὑμῶν 

πάντων ὑμῶν μνείαν ποιούμενοι ἐπὶ"," for you mention making in

 every remembrance of you

 all of you mention making in","Εὐχαριστῶ τῷ Θεῷ μου, πάντοτε <b>μνείαν</b> σου ποιούμενος ἐπὶ τῶν προσευχῶν",μνείαν,BibleHub
ἀκούω,(ak-oo'-o),"Verb","to hear, listen","οἱ δὲ ἀκούσαντες τοῦ βασιλέως

ἐν Ῥαμὰ ἠκούσθη κλαυθμὸς καὶ

ἀκούσας δὲ ὅτι"," moreover having heard the king

 in Ramah was heard weeping and

 Having heard moreover that","ἐπὶ τῶν προσευχῶν μου, <b>ἀκούων</b> σου τὴν ἀγάπην, καὶ τὴν πίστιν",ἀκούων,BibleHub
πίστις,(pis'-tis),"Noun, Feminine","faith, faithfulness","Ἰησοῦς τὴν πίστιν αὐτῶν εἶπεν

θύγατερ ἡ πίστις σου σέσωκέν

Κατὰ τὴν πίστιν ὑμῶν γενηθήτω"," Jesus the faith of them he said

 daughter the faith of you has cured

 According to the faith of you be it","ἀκούων σου τὴν ἀγάπην, καὶ τὴν <b>πίστιν</b> ἣν ἔχεις πρὸς τὸν Κύριον Ἰησοῦν",πίστιν,BibleHub
κύριος,(koo'-ree-os),"Noun, Masculine","lord, master","ῥηθὲν ὑπὸ Κυρίου διὰ τοῦ

ὁ ἄγγελος Κυρίου καὶ παρέλαβεν

ἰδοὺ ἄγγελος Κυρίου φαίνεται κατ'"," having been spoken by the Lord through the

 the angel of [the] Lord and took to [him]

 behold an angel of [the] Lord appears in","καὶ τὴν πίστιν ἣν ἔχεις πρὸς τὸν <b>Κύριον</b> Ἰησοῦν καὶ εἰς πάντας τοὺς ἁγίους",Κύριον,BibleHub
ὅπως,(hop'-oce),"Adverb","as, how, that","λεγομένην Ναζαρέτ ὅπως πληρωθῇ τὸ

τῶν ἀνθρώπων ὅπως ἴδωσιν ὑμῶν

ὅπως γένησθε υἱοὶ"," called Nazareth so that should be fulfilled that

 men so that they might see your

 so that you might be sons","καὶ εἰς πάντας τοὺς ἁγίους, <b>ὅπως</b> ἡ κοινωνία τῆς πίστεώς σου ἐνεργὴς",ὅπως,BibleHub
κοινωνία,(koy-nohn-ee'-ah),"Noun, Feminine","fellowship","καὶ Ἀχαία κοινωνίαν τινὰ ποιήσασθαι

ἐκλήθητε εἰς κοινωνίαν τοῦ υἱοῦ

εὐλογοῦμεν οὐχὶ κοινωνία ἐστὶν τοῦ"," and Achaia a contribution certain to make

 you were called into fellowship of the Son

 we bless not fellowship is it of the","εἰς πάντας τοὺς ἁγίους, ὅπως ἡ <b>κοινωνία</b> τῆς πίστεώς σου ἐνεργὴς γένηται",κοινωνία,BibleHub
ἐνεργής,(en-er-gace'),"Adjective","at work, active","πίστεώς σου ἐνεργὴς γένηται ἐν

θεοῦ καὶ ἐνεργὴς καὶ τομώτερος"," faith of you efficient might become in

 of God and active and sharper","τοὺς ἁγίους, ὅπως ἡ κοινωνία τῆς <b>πίστεώς</b> σου ἐνεργὴς γένηται ἐν ἐπιγνώσει",πίστεώς,BibleHub
ἐπίγνωσις,(ep-ig'-no-sis),"Noun, Feminine","recognition, knowledge","γὰρ νόμου ἐπίγνωσις ἁμαρτίας 

οὐ κατ' ἐπίγνωσιν 

ἀποκαλύψεως ἐν ἐπιγνώσει αὐτοῦ "," indeed law [is] knowledge of sin

 not according to knowledge

 revelation in [the] knowledge of him","πίστεώς σου ἐνεργὴς γένηται ἐν <b>ἐπιγνώσει</b> παντὸς ἀγαθοῦ τοῦ ἐν ἡμῖν εἰς",ἐπιγνώσει,BibleHub
Χριστός,(khris-tos'),"Noun, Masculine","the Anointed One, Messiah, Christ","ὁ λεγόμενος Χριστός 

ἕως τοῦ χριστοῦ γενεαὶ δεκατέσσαρες

ΔΕ ΙΗΣΟΥ ΧΡΙΣΤΟΥ ἡ γένεσις"," who is called Christ

 to the Christ generations fourteen

 now of Jesus Christ the birth","παντὸς ἀγαθοῦ τοῦ ἐν ἡμῖν εἰς <b>Χριστόν</b> Ἰησοῦν. χάριν γὰρ ἔχομεν πολλὴν",Χριστόν,BibleHub
παράκλησις,(par-ak'-lay-sis),"Noun, Feminine","a calling to one's aid, encouragement, comfort","ἀπέχετε τὴν παράκλησιν ὑμῶν 

μεθερμηνευόμενον Υἱὸς Παρακλήσεως Λευίτης Κύπριος

καὶ τῇ παρακλήσει τοῦ ἁγίου"," you are receiving the comfort of you

 translated Son of encouragement a Levite a Cypriot

 and in the comfort of the Holy","χάριν γὰρ ἔχομεν πολλὴν καὶ <b>παράκλησιν</b> ἐπὶ τῇ ἀγάπῃ σου, ὅτι τὰ",παράκλησιν,BibleHub
ἀγάπη,(ag-ah'-pay),"Noun, Feminine","love, goodwill","καὶ τὴν ἀγάπην τοῦ θεοῦ

ὅτι τὴν ἀγάπην τοῦ θεοῦ

ἐστε ἐὰν ἀγάπην ἔχητε ἐν"," and the love of God

 that the love of God

 you are if love you have among","πολλὴν καὶ παράκλησιν ἐπὶ τῇ <b>ἀγάπῃ</b> σου, ὅτι τὰ σπλάγχνα τῶν ἁγίων",ἀγάπῃ,BibleHub
ἀναπαύω,(an-ap-ow'-o),"Verb","to give rest, give intermission from labor, by implication refresh","λοιπὸν καὶ ἀναπαύεσθε ἰδοὺ ἤγγικεν

τόπον καὶ ἀναπαύσασθε ὀλίγον ἦσαν

λοιπὸν καὶ ἀναπαύεσθε ἀπέχει ἦλθεν"," later on and take your rest Behold has drawn near

 place and rest a little Were

 now and take your rest It is enough has come","σου, ὅτι τὰ σπλάγχνα τῶν ἁγίων <b>ἀναπέπαυται</b> διὰ σοῦ, ἀδελφέ. Διὸ πολλὴν",ἀναπέπαυται,BibleHub
διό,(dee-o'),"Conjunction","wherefore, on which account","ἐπισκιάσει σοι διὸ καὶ τὸ

διὸ οὐδὲ ἐμαυτὸν

διὸ καὶ ἀναντιρρήτως"," will overshadow you therefore also the

 therefore neither myself

 Therefore also without objecting","ἀναπέπαυται διὰ σοῦ, ἀδελφέ. <b>Διὸ</b> πολλὴν ἐν Χριστῷ παρρησίαν ἔχων",Διὸ,BibleHub
παρρησία,(par-rhay-see'-ah),"Noun, Feminine","freedom of speech, confidence","αὐτὸς ἐν παρρησίᾳ εἶναι εἰ

οὐδεὶς μέντοι παρρησίᾳ ἐλάλει περὶ

καὶ ἴδε παρρησίᾳ λαλεῖ καὶ"," himself in public to be If

 No one however publicly spoke concerning

 and Behold publicly he speaks and","ἀδελφέ. Διὸ πολλὴν ἐν Χριστῷ <b>παρρησίαν</b> ἔχων ἐπιτάσσειν σοι τὸ ἀνῆκον,",παρρησίαν,BibleHub
ἐπιτάσσω,(ep-ee-tas'-so),"Verb","to arrange upon, to command","βασιλεὺς σπεκουλάτορα ἐπέταξεν ἐνέγκαι τὴν

καὶ ἐπέταξεν αὐτοῖς ἀνακλῖναι

πνεῦμα ἐγὼ ἐπιτάσσω σοι ἔξελθε"," king an executioner he commanded to be brought the

 And he commanded them to make recline

 Spirit I command you come","πολλὴν ἐν Χριστῷ παρρησίαν ἔχων <b>ἐπιτάσσειν</b> σοι τὸ ἀνῆκον, διὰ τὴν ἀγάπην",ἐπιτάσσειν,BibleHub
ἀνήκω,(an-ay'-ko),"Verb","to be fit, be proper","ἀνδράσιν ὡς ἀνῆκεν ἐν κυρίῳ

σοι τὸ ἀνῆκον "," husbands as is fitting in [the] Lord

 you what [is] proper","παρρησίαν ἔχων ἐπιτάσσειν σοι τὸ <b>ἀνῆκον</b>, διὰ τὴν ἀγάπην μᾶλλον παρακαλῶ",ἀνῆκον,BibleHub
τοιοῦτος,(toy-oo'-tos),"Demonstrative Pronoun","such as this, such","ἓν παιδίον τοιοῦτο ἐπὶ τῷ

τῶν γὰρ τοιούτων ἐστὶν ἡ

Καὶ τοιαύταις παραβολαῖς πολλαῖς"," one little child such in the

 of the indeed such kind is the

 And with such parables many","διὰ τὴν ἀγάπην μᾶλλον παρακαλῶ, <b>τοιοῦτος</b> ὢν ὡς Παῦλος πρεσβύτης, νυνὶ δὲ",τοιοῦτος,BibleHub
πρεσβύτης,(pres-boo'-tace),"Noun, Masculine","an old man","Πρεσβύτας νηφαλίους εἶναι

ὡς Παῦλος πρεσβύτης νυνὶ δὲ"," [the] aged [men] sober to be

 as Paul [the] aged now moreover","παρακαλῶ, τοιοῦτος ὢν ὡς Παῦλος <b>πρεσβύτης</b>, νυνὶ δὲ καὶ δέσμιος Ἰησοῦ",πρεσβύτης,BibleHub
δέσμιος,(des'-mee-os),"Noun, Masculine","binding, bound","δὲ τότε δέσμιον ἐπίσημον λεγόμενον

αὐτοῖς ἕνα δέσμιον ὃν παρῃτοῦντο

αὐτῶν οἱ δέσμιοι "," moreover then a prisoner notable called

 to them one prisoner whom they requested

 them the prisoners","ὡς Παῦλος πρεσβύτης, νυνὶ δὲ καὶ <b>δέσμιος</b> Ἰησοῦ Χριστοῦ. παρακαλῶ σε περὶ",δέσμιος,BibleHub
τέκνον,(tek'-non),"Noun, Neuter","a child (of either sex)","τούτων ἐγεῖραι τέκνα τῷ Ἀβραάμ

διδόναι τοῖς τέκνοις ὑμῶν πόσῳ

παραλυτικῷ Θάρσει τέκνον ἀφίενταί σου"," these to raise up children for Abraham

 to give to the children of you how much

 paralytic Take courage son have been forgiven you","παρακαλῶ σε περὶ τοῦ ἐμοῦ <b>τέκνου</b>, ὃν ἐγέννησα ἐν τοῖς δεσμοῖς μου",τέκνου,BibleHub
Ὀνήσιμος,(on-ay'-sim-os),"Noun, Masculine","useful, Onesimus, a Christian",τοῖς δεσμοῖς Ὀνήσιμον , chains Onesimus,"ἐγέννησα ἐν τοῖς δεσμοῖς μου, <b>Ὀνήσιμον</b>, τόν ποτέ σοι ἄχρηστον, νυνὶ",Ὀνήσιμον,BibleHub
ποτέ,(pot-eh'),"Particle, Disjunctive Particle","once, ever","Φαρισαίους τόν ποτε τυφλόν 

πως ἤδη ποτὲ εὐοδωθήσομαι ἐν

χωρὶς νόμου ποτέ ἐλθούσης δὲ"," Pharisees who once [was] blind

 perhaps now at length I will be prospered by

 apart from law once having come however","τοῖς δεσμοῖς μου, Ὀνήσιμον, τόν <b>ποτέ</b> σοι ἄχρηστον, νυνὶ δὲ σοὶ καὶ",ποτέ,BibleHub
ἄχρηστος,(akh'-race-tos),"Adjective","useless",,,"μου, Ὀνήσιμον, τόν ποτέ σοι <b>ἄχρηστον</b>, νυνὶ δὲ σοὶ καὶ ἐμοὶ εὔχρηστον",ἄχρηστον,BibleHub
εὔχρηστος,(yoo'-khrays-tos),"Adjective","useful","γάρ μοι εὔχρηστος εἰς διακονίαν

καὶ ἐμοὶ εὔχρηστον "," indeed to me useful for service

 and to me useful","ἄχρηστον, νυνὶ δὲ σοὶ καὶ ἐμοὶ <b>εὔχρηστον</b>, ὃν ἀνέπεμψα· σὺ δὲ αὐτόν,",εὔχρηστον,BibleHub
οὗτος,(hoo'-tos),"Demonstrative Pronoun","this","Τοῦτο δὲ ὅλον

Οὗτος γάρ ἐστιν

τῶν λίθων τούτων ἐγεῖραι τέκνα"," this moreover all

 this indeed is

 the stones these to raise up children","ὃν ἀνέπεμψα· σὺ δὲ αὐτόν, <b>τοῦτ</b> ’ ἔστι τὰ ἐμὰ σπλάγχνα προσλαβοῦ·",τοῦτ,BibleHub
ἐμός,(em-os'),"Possessive Pronoun","my","ἐν τοῖς ἐμοῖς ἢ ὁ

οὐκ ἔστιν ἐμὸν τοῦτο δοῦναι

ἂν τὸ ἐμὸν σὺν τόκῳ"," with that which [is] mine or the

 not is mine this to give

 anyhow my own with interest","σὺ δὲ αὐτόν, τοῦτ ’ ἔστι τὰ <b>ἐμὰ</b> σπλάγχνα προσλαβοῦ· ὃν ἐγὼ",ἐμὰ,BibleHub
βούλομαι,(boo'-lom-ahee),"Verb","to will","ᾧ ἐὰν βούληται ὁ υἱὸς

δὲ Πιλᾶτος βουλόμενος τῷ ὄχλῳ

ᾧ ἐὰν βούληται ὁ υἱὸς"," to whom if might resolve the Son

 moreover Pilate desiring to the crowd

 to whom if might resolve the Son","ἐμὰ σπλάγχνα προσλαβοῦ· ὃν ἐγὼ <b>ἐβουλόμην</b> πρὸς ἐμαυτὸν κατέχειν, ἵνα ὑπὲρ",ἐβουλόμην,BibleHub
ἐμαυτοῦ,(em-ow-too'),"Reflexive Pronoun","of myself","διὸ οὐδὲ ἐμαυτὸν ἠξίωσα πρὸς

ἔχων ὑπ' ἐμαυτὸν στρατιώτας καὶ

ποιεῖν ἀπ' ἐμαυτοῦ οὐδέν καθὼς"," therefore neither myself counted I worthy to

 having under myself soldiers and

 to do from myself nothing even as","προσλαβοῦ· ὃν ἐγὼ ἐβουλόμην πρὸς <b>ἐμαυτὸν</b> κατέχειν, ἵνα ὑπὲρ σοῦ διακονῇ",ἐμαυτὸν,BibleHub
κατέχω,(kat-ekh'-o),"Verb","to hold fast, hold back","τὸν λόγον κατέχουσιν καὶ καρποφοροῦσιν

ἔσχατον τόπον κατέχειν 

ᾧ δήποτε κατειχετο νοσήματι "," the word keep [it] and bring forth fruit

 last place to take

 from whatever at the time he was held by disease","ὃν ἐγὼ ἐβουλόμην πρὸς ἐμαυτὸν <b>κατέχειν</b>, ἵνα ὑπὲρ σοῦ διακονῇ μοι ἐν",κατέχειν,BibleHub
διακονέω,(dee-ak-on-eh'-o),"Verb","to serve, minister","ἠγέρθη καὶ διηκόνει αὐτῷ 

οὐκ ἦλθεν διακονηθῆναι ἀλλὰ διακονῆσαι

διακονηθῆναι ἀλλὰ διακονῆσαι καὶ δοῦναι"," she arose and ministered to them

 not came to be served but to serve

 to be served but to serve and to give","ἐμαυτὸν κατέχειν, ἵνα ὑπὲρ σοῦ <b>διακονῇ</b> μοι ἐν τοῖς δεσμοῖς τοῦ",διακονῇ,BibleHub
χωρίς,(kho-rece'),"Adverb","separately, separate from","ὡσεὶ πεντακισχίλιοι χωρὶς γυναικῶν καὶ

τετρακισχίλιοι ἄνδρες χωρὶς γυναικῶν καὶ

χωρὶς δὲ παραβολῆς"," about five thousand besides women and

 four thousand men besides women and

 without moreover parables","ἐν τοῖς δεσμοῖς τοῦ εὐαγγελίου· <b>χωρὶς</b> δὲ τῆς σῆς γνώμης οὐδὲν ἠθέλησα",χωρὶς,BibleHub
γνώμη,(gno'-may),"Noun, Feminine","purpose, opinion, consent, decision","τῇ αὐτῇ γνώμῃ 

οὐκ ἔχω γνώμην δὲ δίδωμι

τὴν ἐμὴν γνώμην δοκῶ δὲ"," the same judgment

 not I have judgment however I give

 my judgment I think moreover","τοῦ εὐαγγελίου· χωρὶς δὲ τῆς σῆς <b>γνώμης</b> οὐδὲν ἠθέλησα ποιῆσαι, ἵνα μὴ ὡς",γνώμης,BibleHub
οὐδείς,(oo-dice'),"Adjective","no one, none","Οὐδεὶς δύναται δυσὶ

ὑμῖν παρ' οὐδενὶ τοσαύτην πίστιν

οὐδεὶς δὲ ἐπιβάλλει"," No one is able two

 to you except no one so great faith

 no one moreover puts","χωρὶς δὲ τῆς σῆς γνώμης <b>οὐδὲν</b> ἠθέλησα ποιῆσαι, ἵνα μὴ ὡς κατὰ",οὐδὲν,BibleHub
ἀνάγκη,(an-ang-kay'),"Noun, Feminine","necessity","καὶ ἔχω ἀνάγκην ἐξελθὼν ἰδεῖν

ἔσται γὰρ ἀνάγκη μεγάλη ἐπὶ

ἀνάγκην δέ εἶχεν"," and I have need going out to see

 there will be indeed distress great upon

 of necessity now he had","ἠθέλησα ποιῆσαι, ἵνα μὴ ὡς κατὰ <b>ἀνάγκην</b> τὸ ἀγαθόν σου ᾖ, ἀλλὰ κατὰ",ἀνάγκην,BibleHub
τάχα,(takh'-ah),"Adverb","quickly, perhaps",τάχα γὰρ διὰ, perhaps indeed because of,"σου ᾖ, ἀλλὰ κατὰ ἑκούσιον. <b>τάχα</b> γὰρ διὰ τοῦτο ἐχωρίσθη πρὸς ὥραν,",τάχα,BibleHub
χωρίζω,(kho-rid'-zo),"Verb","to separate, divide","ἄνθρωπος μὴ χωριζέτω 

Ἰεροσολύμων μὴ χωρίζεσθαι ἀλλὰ περιμένειν

Μετὰ ταῦτα χωρισθεὶς ἐκ τῶν"," man not let separate

 Jerusalem not to depart but to await

 And after these things having departed from","ἑκούσιον. τάχα γὰρ διὰ τοῦτο <b>ἐχωρίσθη</b> πρὸς ὥραν, ἵνα αἰώνιον αὐτὸν",ἐχωρίσθη,BibleHub
ὥρα,(ho'-rah),"Noun, Feminine","a time or period, an hour","ἀπὸ τῆς ὥρας ἐκείνης 

ἐκείνῃ τῇ ὥρᾳ τί λαλήσητε

καὶ ἡ ὥρα ἤδη παρῆλθεν"," from the hour very

 that hour what you shall speak

 and the time already is gone by","τάχα γὰρ διὰ τοῦτο ἐχωρίσθη πρὸς <b>ὥραν</b>, ἵνα αἰώνιον αὐτὸν ἀπέχῃς· οὐκέτι",ὥραν,BibleHub
αἰώνιος,(ahee-o'-nee-os),"Adjective","agelong, eternal","σχῶ ζωὴν αἰώνιον 

καὶ ζωὴν αἰώνιον κληρονομήσει 

πῦρ τὸ αἰώνιον τὸ ἡτοιμασμένον"," I might have life eternal

 and life eternal will inherit

 fire eternal which has been prepared","τοῦτο ἐχωρίσθη πρὸς ὥραν, ἵνα <b>αἰώνιον</b> αὐτὸν ἀπέχῃς· οὐκέτι ὡς δοῦλον",αἰώνιον,BibleHub
οὐκέτι,(ook-et'-ee),"Adverb, Negative","no longer, no more","ἐπερωτῆσαι αὐτὸν οὐκέτι 

οὐδὲ ἁλύσει οὐκέτι οὐδεὶς ἐδύνατο

οὐκέτι ἀφίετε αὐτὸν"," to question him no longer

 not even with chains no longer anyone was able

 no longer you allow him","ὥραν, ἵνα αἰώνιον αὐτὸν ἀπέχῃς· <b>οὐκέτι</b> ὡς δοῦλον ἀλλ ’ ὑπὲρ δοῦλον,",οὐκέτι,BibleHub
