"βασιλεία, ας, ἡ",(bas-il-i'-ah),"Noun, Feminine","kingdom, sovereignty, royal power","πάσας τὰς βασιλείας τοῦ κόσμου

γὰρ ἡ βασιλεία τῶν οὐρανῶν

εὐαγγέλιον τῆς βασιλείας καὶ θεραπεύων"," all the kingdoms of the world

 indeed the kingdom of the heavens

 gospel of the kingdom and healing","κρῖναι ζῶντας καὶ νεκρούς, οὗ τῆς βασιλείας οὐκ ἔσται τέλος. Καὶ εἰς τὸ Πνεῦμ",
γεννάω,(ghen-nah'-o),Verb,"to beget, to bring forth","Ἰσαὰκ δὲ ἐγέννησεν τὸν Ἰακώβ

Ἰακὼβ δὲ ἐγέννησεν τὸν Ἰούδαν

Ἰούδας δὲ ἐγέννησεν τὸν Φαρὲς"," Isaac moreover was father of Jacob

 Jacob moreover was father of Judah

 Judah moreover was father of Perez","τὸν μονογενῆ, τὸν ἐκ τοῦ Πατρὸς γεννηθέντα πρὸ πάντων τῶν αἰώνων. Φῶς ἐκ φω",
"γραφή, ῆς, ἡ",(graf-ay'),"Noun, Feminine","a writing, scripture","εἰδότες τὰς γραφὰς μηδὲ τὴν

πληρωθῶσιν αἱ γραφαὶ ὅτι οὕτως

πληρωθῶσιν αἱ γραφαὶ τῶν προφητῶν"," knowing the Scriptures nor the

 should be fulfilled the Scriptures that thus

 might be fulfilled the Scriptures of the prophets",ὶ ἀναστάντα τῇ τρίτῃ ἡμέρᾳ κατὰ τὰς Γραφάς. Καὶ ἀνελθόντα εἰς τοὺς οὐρανοὺς κ,
εἰς,(ice),Preposition,"to or into (indicating the point reached or entered, of place, time, purpose, result)","πέμψας αὐτοὺς εἰς Βηθλεὲμ εἶπεν

καὶ ἐλθόντες εἰς τὴν οἰκίαν

ὁδοῦ ἀνεχώρησαν εἰς τὴν χώραν"," having sent them to Bethlehem he said

 And having come into the house

 route they withdrew into the country","Πιστεύω εἰς ἕνα Θεόν, Πατέρα, παντοκράτορα, πο",
"εἷς, μία, ἕν",(hice),Adjective,one,"ἓν ἢ μία κεραία οὐ

οὖν λύσῃ μίαν τῶν ἐντολῶν

ἵνα ἀπόληται ἓν τῶν μελῶν"," one or one tittle no

 then shall break one of the commandments

 that should perish one of the members",", τὸ λαλῆσαν διὰ τῶν Προφητῶν. Εἰς μίαν, ἁγίαν, καθολικὴν καὶ ἀποστολικὴν",
"ἐκ, ἐξ",(ek),Preposition,"from, from out of","τὸν Βοὲς ἐκ τῆς Ῥαχάβ

τὸν Ἰωβὴδ ἐκ τῆς Ῥούθ

τὸν Σολομῶνα ἐκ τῆς τοῦ"," Boaz of Rahab

 Obed of Ruth

 Solomon of the one [who had been wife]","τὸν Υἱὸν τοῦ Θεοῦ τὸν μονογενῆ, τὸν ἐκ τοῦ Πατρὸς γεννηθέντα πρὸ πάντων τῶν",
"ἐκκλησία, ας, ἡ",(ek-klay-see'-ah),"Noun, Feminine","an assembly, a (religious) congregation","εἰπὲ τῇ ἐκκλησίᾳ ἐὰν δὲ

καὶ τῆς ἐκκλησίας παρακούσῃ ἔστω

ὅλην τὴν ἐκκλησίαν καὶ ἐπὶ"," tell [it] to the church if moreover

 also the church he fail to listen to let him be

 all the church and upon","ἁγίαν, καθολικὴν καὶ ἀποστολικὴν Ἐκκλησίαν. Ὁμολογῶ ἓν βάπτισμα εἰς ἄφεσιν ἁ",
ἐκπορεύομαι,(ek-por-yoo'-om-ahee),Verb,"to make to go forth, to go forth","παντὶ ῥήματι ἐκπορευομένῳ διὰ στόματος

ἀλλὰ τὸ ἐκπορευόμενον ἐκ τοῦ

τὰ δὲ ἐκπορευόμενα ἐκ τοῦ"," every word coming out of [the] mouth

 but that which goes forth out of the

 the things [that] moreover go forth out of the",", τὸ ζωοποιόν, τὸ ἐκ τοῦ Πατρὸς ἐκπορευόμενον, τὸ σὺν Πατρὶ καὶ Υἱῷ συμπροσκυ",
ζάω,(dzah'-o),Verb,to live,"αὐτήν καὶ ζήσεται 

θεοῦ τοῦ ζῶντος 

νεκρῶν ἀλλὰ ζώντων "," her and she will live

 God the living

 of [the] dead but of [the] living","ὶ πάλιν ἐρχόμενον μετὰ δόξης κρῖναι ζῶντας καὶ νεκρούς, οὗ τῆς βασιλείας οὐκ",
"ἡμέτερος, α, ον",(hay-met'-er-os),Possessive Pronoun,our,"κατά τόν ἡμέτερον νόμον ἠθελήσαμεν

αἵρεσιν τῆς ἡμετέρας θρησκείας ἔζησα

εἰς τὴν ἡμετέραν διδασκαλίαν ἐγράφη"," according to our law wished

 sect of the of us religion I lived

 for our instruction was written before",ι᾿ ἡμᾶς τοὺς ἀνθρώπους καὶ διὰ τὴν ἡμετέραν σωτηρίαν κατελθόντα ἐκ τῶν οὐρανῶν,
θάπτω,(thap'-to),Verb,to bury,"τοὺς νεκροὺς θάψαι τοὺς ἑαυτῶν

πτῶμα καὶ ἔθαψαν αὐτόν καὶ

πρῶτον ἀπελθόντι θάψαι τὸν πατέρα"," the dead to bury their own

 body and buried it and

 first having gone away to bury the father",ἐπὶ Ποντίου Πιλάτου καὶ παθόντα καὶ ταφέντα. Καὶ ἀναστάντα τῇ τρίτῃ ἡμέρᾳ κατὰ,
"θεός, οῦ, ὁ",(theh'-os),"Noun, Feminine; Noun, Masculine","God, a god","δύναται ὁ θεὸς ἐκ τῶν

πνεῦμα τοῦ θεοῦ καταβαῖνον ὡσεὶ

εἶ τοῦ θεοῦ εἰπὲ ἵνα"," able is God from the

 Spirit of God descending as

 you are of God speak that","Κύριον Ἰησοῦν Χριστόν, τὸν Υἱὸν τοῦ Θεοῦ τὸν μονογενῆ, τὸν ἐκ τοῦ Πατρὸς γεν",
"Ἰησοῦς, οῦ, ὁ",(ee-ay-sooce'),"Noun, Masculine","Jesus or Joshua, the name of the Messiah, also three other Isr","ἧς ἐγεννήθη Ἰησοῦς ὁ λεγόμενος

ΤΟΥ ΔΕ ΙΗΣΟΥ ΧΡΙΣΤΟΥ ἡ

ὄνομα αὐτοῦ Ἰησοῦν αὐτὸς γὰρ"," whom was born Jesus who is called

 now of Jesus Christ the

 name of him Jesus he indeed","ων καὶ ἀοράτων. Καὶ εἰς ἕνα Κύριον Ἰησοῦν Χριστόν, τὸν Υἱὸν τοῦ Θεοῦ τὸν μον",
καθέζομαι,(kath-ed'-zom-ahee),Verb,to sit down,"τῷ ἱερῷ καθεζόμενον ἐν μέσῳ

τῆς ὁδοιπορίας ἐκαθέζετο οὕτως ἐπὶ

τῷ οἴκῳ ἐκαθέζετο "," the temple sitting in [the] midst

 the journey sat thus at

 the house was sitting",ὶ ἀνελθόντα εἰς τοὺς οὐρανοὺς καὶ καθεζόμενον ἐκ δεξιῶν τοῦ Πατρός. Καὶ πάλιν,
κατέρχομαι,(kat-er'-khom-ahee),Verb,to come down,"ἑξῆς ἡμέρᾳ κατελθόντων αὐτῶν ἀπὸ

Φίλιππος δὲ κατελθὼν εἰς τὴν

διὰ πάντων κατελθεῖν καὶ πρὸς"," next day on having come down of them from

 Philip moreover having gone down to

 through all [quarters] went down also to",ους καὶ διὰ τὴν ἡμετέραν σωτηρίαν κατελθόντα ἐκ τῶν οὐρανῶν καὶ σαρκωθέντα ἐκ,
κρίνω,(kree'-no),Verb,"to judge, decide","Μὴ κρίνετε ἵνα μὴ

ἵνα μὴ κριθῆτε 

γὰρ κρίματι κρίνετε κριθήσεσθε καὶ"," not do judge that not

 that not you be judged

 for judgment you judge you will be judged and","ός. Καὶ πάλιν ἐρχόμενον μετὰ δόξης κρῖναι ζῶντας καὶ νεκρούς, οὗ τῆς βασιλεί",
"κύριος, ου, ὁ",(koo'-ree-os),"Noun, Masculine","lord, master","ῥηθὲν ὑπὸ Κυρίου διὰ τοῦ

ὁ ἄγγελος Κυρίου καὶ παρέλαβεν

ἰδοὺ ἄγγελος Κυρίου φαίνεται κατ'"," having been spoken by the Lord through the

 the angel of [the] Lord and took to [him]

 behold an angel of [the] Lord appears in","τε πάντων καὶ ἀοράτων. Καὶ εἰς ἕνα Κύριον Ἰησοῦν Χριστόν, τὸν Υἱὸν τοῦ Θεοῦ",
λαλέω,(lal-eh'-o),Verb,to talk,"τοῦ δαιμονίου ἐλάλησεν ὁ κωφός

ἢ τί λαλήσητε δοθήσεται γὰρ

ὥρᾳ τί λαλήσητε "," the demon spoke the mute [man]

 or what you should speak it will be given indeed

 hour what you shall speak","σκυνούμενον καὶ συνδοξαζόμενον, τὸ λαλῆσαν διὰ τῶν Προφητῶν. Εἰς μίαν, ἁγίαν",
"Μαρία, ας, ἡ",(mar-ee'-ah),"Noun, Feminine; Proper Noun, Indeclinable","Mary, the name of several Christian women","μητρὸς αὐτοῦ Μαρίας τῷ Ἰωσήφ

φοβηθῇς παραλαβεῖν Μαρίαν τὴν γυναῖκά

παιδίον μετὰ Μαρίας τῆς μητρὸς"," mother of him Mary to Joseph

 fear to take to [you] Mary [as] the wife

 child with Mary the mother",ὶ σαρκωθέντα ἐκ Πνεύματος Ἁγίου καὶ Μαρίας τῆς Παρθένου καὶ ἐνανθρωπήσαντα. Σ,
μέλλω,(mel'-lo),Verb,to be about to,"ἀπὸ τῆς μελλούσης ὀργῆς 

Ἠλίας ὁ μέλλων ἔρχεσθαι 

ἐν τῷ μέλλοντι "," from the coming wrath

 Elijah who is about to come

 in the coming [one]",κῶ ἀνάστασιν νεκρῶν. Καὶ ζωὴν τοῦ μέλλοντος αἰῶνος. Ἀμήν.,
μετά,(met-ah'),Preposition,"with, among, after","ἐστιν μεθερμηνευόμενον Μεθ' ἡμῶν ὁ

πᾶσα Ἰεροσόλυμα μετ' αὐτοῦ 

τὸ παιδίον μετὰ Μαρίας τῆς"," is translated With us

 all Jerusalem with him

 the child with Mary the","ιῶν τοῦ Πατρός. Καὶ πάλιν ἐρχόμενον μετὰ δόξης κρῖναι ζῶντας καὶ νεκρούς, οὗ",
"νεκρός, ά, όν",(nek-ros'),Adjective,dead,"τοὺς ἑαυτῶν νεκρούς 

ἀσθενοῦντας θεραπεύετε νεκροὺς ἐγείρετε λεπροὺς

ἀκούουσιν καὶ νεκροὶ ἐγείρονται καὶ"," their own dead

 Sick heal dead raise lepers

 hear and dead are raised and",φεσιν ἁμαρτιῶν. Προσδοκῶ ἀνάστασιν νεκρῶν. Καὶ ζωὴν τοῦ μέλλοντος αἰῶνος. Ἀ,
ὁμολογέω,(hom-ol-og-eh'-o),Verb,"to speak the same, to agree","οὖν ὅστις ὁμολογήσει ἐν ἐμοὶ

τῶν ἀνθρώπων ὁμολογήσω κἀγὼ ἐν

μεθ' ὅρκου ὡμολόγησεν αὐτῇ δοῦναι"," therefore who will confess in me

 men will confess also I in

 with oath he promised to her to give",θολικὴν καὶ ἀποστολικὴν Ἐκκλησίαν. Ὁμολογῶ ἓν βάπτισμα εἰς ἄφεσιν ἁμαρτιῶν. Π,
ὁμοούσιος,(homo-ousios),Adjective,"Same in being, same in essence",,,"Θεὸν ἀληθινὸν ἐκ Θεοῦ ἀληθινοῦ γεννηθέντα, οὐ ποιηθέντα, ὁμοούσιον τῷ Πατρί, δι᾿ οὗ τὰ πάντα ἐγένετο.",
"ὁρατός, ή, όν",(hor-at-os'),Adjective,visible,,,"κράτορα, ποιητὴν οὐρανοῦ καὶ γῆς, ὁρατῶν τε πάντων καὶ ἀοράτων. Καὶ εἰς ἕνα",
οὐ,(oo),"Particle, Negative","not, no","αὐτῆς καὶ οὐκ ἤθελεν παρακληθῆναι

παρακληθῆναι ὅτι οὐκ εἰσίν 

ἐστίν οὗ οὐκ εἰμὶ ἱκανὸς"," of her and not would be comforted

 be comforted because no more are they

 is he of whom not I am fit","ληθινὸν ἐκ Θεοῦ ἀληθινοῦ γεννηθέντα, οὐ ποιηθέντα, ὁμοούσιον τῷ Πατρί, δι᾿",
οὐ,(oo),"Particle, Negative","not, no","αὐτῆς καὶ οὐκ ἤθελεν παρακληθῆναι

παρακληθῆναι ὅτι οὐκ εἰσίν 

ἐστίν οὗ οὐκ εἰμὶ ἱκανὸς"," of her and not would be comforted

 be comforted because no more are they

 is he of whom not I am fit","ζῶντας καὶ νεκρούς, οὗ τῆς βασιλείας οὐκ ἔσται τέλος. Καὶ εἰς τὸ Πνεῦμα τὸ Ἅγ",
οὗ,(hoo),Adverb,where (adv. of place),"οὗ γάρ εἰσιν

τὸ ὄρος οὗ ἐτάξατο αὐτοῖς

εἰς Ναζαρά οὗ ἦν τεθραμμένος"," where indeed are

 the mountain where appointed them

 to Nazareth where he was brought up","ποιηθέντα, ὁμοούσιον τῷ Πατρί, δι᾿ οὗ τὰ πάντα ἐγένετο. Τὸν δι᾿ ἡμᾶς τοὺς",
"οὐρανός, οῦ, ὁ",(oo-ran-os'),"Noun, Masculine",heaven,"αὐτῷ οἱ οὐρανοί καὶ εἶδεν

ἐκ τῶν οὐρανῶν λέγουσα Οὗτός

βασιλεία τῶν οὐρανῶν "," to him the heavens and he saw

 out of the heavens saying This

 kingdom of the heavens",ἡμετέραν σωτηρίαν κατελθόντα ἐκ τῶν οὐρανῶν καὶ σαρκωθέντα ἐκ Πνεύματος Ἁγίου κ,
"οὐρανός, οῦ, ὁ",(oo-ran-os'),"Noun, Masculine",heaven,"αὐτῷ οἱ οὐρανοί καὶ εἶδεν

ἐκ τῶν οὐρανῶν λέγουσα Οὗτός

βασιλεία τῶν οὐρανῶν "," to him the heavens and he saw

 out of the heavens saying This

 kingdom of the heavens",ὰς Γραφάς. Καὶ ἀνελθόντα εἰς τοὺς οὐρανοὺς καὶ καθεζόμενον ἐκ δεξιῶν τοῦ Πατρ,
πάλιν,(pal'-in),Adverb,"back (of place), again (of time), further","Πάλιν παραλαμβάνει αὐτὸν

Πάλιν ἠκούσατε ὅτι

Πάλιν ὁμοία ἐστὶν"," Again takes him

 Again you have heard that

 Again like is",θεζόμενον ἐκ δεξιῶν τοῦ Πατρός. Καὶ πάλιν ἐρχόμενον μετὰ δόξης κρῖναι ζῶντας κ,
"παρθένος, ου, ὁ, ἡ",(par-then'-os),"Noun, Feminine","a maiden, a virgin","οὐρανῶν δέκα παρθένοις αἵτινες λαβοῦσαι

πᾶσαι αἱ παρθένοι ἐκεῖναι καὶ

αἱ λοιπαὶ παρθένοι λέγουσαι Κύριε"," heavens ten virgins who having taken

 all the virgins those and

 the other virgins saying Lord",ἐκ Πνεύματος Ἁγίου καὶ Μαρίας τῆς Παρθένου καὶ ἐνανθρωπήσαντα. Σταυρωθέντα τ,
"πᾶς, πᾶσα, πᾶν",(pas),Adjective,"all, every","ἐταράχθη καὶ πᾶσα Ἰεροσόλυμα μετ'

καὶ συναγαγὼν πάντας τοὺς ἀρχιερεῖς

ἀποστείλας ἀνεῖλεν πάντας τοὺς παῖδας"," he was troubled and all Jerusalem with

 And having gathered together all the chief priests

 having sent forth he put to death all the boys","ντα, ὁμοούσιον τῷ Πατρί, δι᾿ οὗ τὰ πάντα ἐγένετο. Τὸν δι᾿ ἡμᾶς τοὺς ἀνθρώπου",
"πᾶς, πᾶσα, πᾶν",(pas),Adjective,"all, every","ἐταράχθη καὶ πᾶσα Ἰεροσόλυμα μετ'

καὶ συναγαγὼν πάντας τοὺς ἀρχιερεῖς

ἀποστείλας ἀνεῖλεν πάντας τοὺς παῖδας"," he was troubled and all Jerusalem with

 And having gathered together all the chief priests

 having sent forth he put to death all the boys","ποιητὴν οὐρανοῦ καὶ γῆς, ὁρατῶν τε πάντων καὶ ἀοράτων. Καὶ εἰς ἕνα Κύριον Ἰη",
πάσχω,(pas'-kho),Verb,"to suffer, to be acted on","ἀνθρώπου μέλλει πάσχειν ὑπ' αὐτῶν

καὶ κακῶς πάσχει πολλάκις γὰρ

πολλὰ γὰρ ἔπαθον σήμερον κατ'"," of man is about to suffer from them

 and miserably suffers often indeed

 many things indeed I suffered today in",ε ὑπὲρ ἡμῶν ἐπὶ Ποντίου Πιλάτου καὶ παθόντα καὶ ταφέντα. Καὶ ἀναστάντα τῇ τρίτ,
"πατήρ, πατρός, ὁ",(pat-ayr'),"Noun, Masculine",a father,"ἐν ἑαυτοῖς Πατέρα ἔχομεν τὸν

Ζεβεδαίου τοῦ πατρὸς αὐτῶν καταρτίζοντας

καὶ τὸν πατέρα αὐτῶν ἠκολούθησαν"," within yourselves [For] father we have

 Zebedee the father of them mending

 and the father of them they followed","ηθέντα, οὐ ποιηθέντα, ὁμοούσιον τῷ Πατρί, δι᾿ οὗ τὰ πάντα ἐγένετο. Τὸν δι᾿",
"Πιλᾶτος, ου, ὁ",(pil-at'-os),"Noun, Masculine","Pilate, a Roman procurator of Judea","αὐτῷ ὁ Πιλᾶτος Οὐκ ἀκούεις

αὐτοῖς ὁ Πιλᾶτος Τίνα θέλετε

αὐτοῖς ὁ Πιλᾶτος Τί οὖν"," to him Pilate not Hear you

 to them Pilate Whom will you [that]

 to them Pilate What then",ταυρωθέντα τε ὑπὲρ ἡμῶν ἐπὶ Ποντίου Πιλάτου καὶ παθόντα καὶ ταφέντα. Καὶ ἀναστ,
πιστεύω,(pist-yoo'-o),Verb,"to believe, entrust","ὁ Ἰησοῦς Πιστεύετε ὅτι δύναμαι

τούτων τῶν πιστευόντων εἰς ἐμέ

τῇ προσευχῇ πιστεύοντες λήμψεσθε "," Jesus Believe you that I am able

 of these who believe in me

 prayer believing you will receive","Πιστεύω εἰς ἕνα Θεόν, Πατέρα, παντοκράτορ",
"πνεῦμα, ατος, τό",(pnyoo'-mah),"Noun, Neuter","wind, spirit","γεννηθὲν ἐκ πνεύματός ἐστιν ἁγίου

βαπτίσει ἐν πνεύματι ἁγίῳ καὶ

εἶδεν τὸ πνεῦμα τοῦ θεοῦ"," having been conceived from [the] Spirit is Holy

 will baptize with [the] Spirit Holy and

 he saw the Spirit of God","ιλείας οὐκ ἔσται τέλος. Καὶ εἰς τὸ Πνεῦμα τὸ Ἅγιον, τὸ κύριον, τὸ ζωοποιόν",
"ποιητής, οῦ, ὁ",(poy-ay-tace'),"Noun, Masculine","a maker, a doer","ἀλλ' οἱ ποιηταὶ νόμου δικαιωθήσονται

Γίνεσθε δὲ ποιηταὶ λόγου καὶ

καὶ οὐ ποιητής οὗτος ἔοικεν"," but the doers of the law will be justified

 be you moreover doers of [the] word and

 and not a doer this one is like","ἕνα Θεόν, Πατέρα, παντοκράτορα, ποιητὴν οὐρανοῦ καὶ γῆς, ὁρατῶν τε πάντων",
"Πόντιος, ου, ὁ",(pon'-tee-os),"Noun, Masculine","Pontius (Pilate), a governor of Judea","τε καὶ Πόντιος Πιλᾶτος σὺν

μαρτυρήσαντος ἐπὶ Ποντίου Πιλάτου τὴν"," both and Pontius Pilate with

 having testified before Pontius Pilate the",αντα. Σταυρωθέντα τε ὑπὲρ ἡμῶν ἐπὶ Ποντίου Πιλάτου καὶ παθόντα καὶ ταφέντα. Κ,
πρό,(pro),Preposition,before,"χρείαν ἔχετε πρὸ τοῦ ὑμᾶς

ἦλθες ὧδε πρὸ καιροῦ βασανίσαι

ἄγγελόν μου πρὸ προσώπου σου"," need you have before you

 are you come here before [the] time to torment

 messenger of me before [the] face of you","νογενῆ, τὸν ἐκ τοῦ Πατρὸς γεννηθέντα πρὸ πάντων τῶν αἰώνων. Φῶς ἐκ φωτός, Θε",
"προφήτης, ου, ὁ",(prof-ay'-tace),"Noun, Masculine",a prophet (an interpreter or forth-teller of the divine will),"διὰ τοῦ προφήτου 

διὰ τοῦ προφήτου λέγοντος Ἐξ

Ἰερεμίου τοῦ προφήτου λέγοντος "," by the prophet

 through the prophet saying Out

 Jeremiah the prophet saying","υνδοξαζόμενον, τὸ λαλῆσαν διὰ τῶν Προφητῶν. Εἰς μίαν, ἁγίαν, καθολικὴν καὶ",
σύν,(soon),Preposition,"with, together with (expresses association with)","δέῃ με σὺν σοὶ ἀποθανεῖν

Τότε σταυροῦνται σὺν αὐτῷ δύο

οἱ συσταυρωθέντες σὺν αὐτῷ ὠνείδιζον"," it were needful for me with you to die

 Then are crucified with him two

 the [ones] having been crucified with him insulted",", τὸ ἐκ τοῦ Πατρὸς ἐκπορευόμενον, τὸ σὺν Πατρὶ καὶ Υἱῷ συμπροσκυνούμενον καὶ σ",
σύν,(soon),Preposition,"with, together with (expresses association with)","δέῃ με σὺν σοὶ ἀποθανεῖν

Τότε σταυροῦνται σὺν αὐτῷ δύο

οἱ συσταυρωθέντες σὺν αὐτῷ ὠνείδιζον"," it were needful for me with you to die

 Then are crucified with him two

 the [ones] having been crucified with him insulted","υόμενον, τὸ σὺν Πατρὶ καὶ Υἱῷ συμπροσκυνούμενον καὶ συνδοξαζόμενον, τὸ λαλῆσα",
συνδοξάζω,(soon-dox-ad'-zo),Verb,"to join in approving, to glorify together",,,"ὶ καὶ Υἱῷ συμπροσκυνούμενον καὶ συνδοξαζόμενον, τὸ λαλῆσαν διὰ τῶν Προφητῶν.",
"σωτηρία, ας, ἡ",(so-tay-ree'-ah),"Noun, Feminine","deliverance, salvation","ἤγειρεν κέρας σωτηρίας ἡμῖν ἐν

σωτηρίαν ἐξ ἐχθρῶν

δοῦναι γνῶσιν σωτηρίας τῷ λαῷ"," raised up a horn of salvation for us in

 salvation from enemies

 to give knowledge of salvation to people",οὺς ἀνθρώπους καὶ διὰ τὴν ἡμετέραν σωτηρίαν κατελθόντα ἐκ τῶν οὐρανῶν καὶ σαρκ,
τέ,(teh),"Particle, Disjunctive Particle",and (denotes addition or connection),"σπόγγον πλήσας τε ὄξους καὶ

πρεσβυτέρων συμβούλιόν τε λαβόντες ἀργύρια

ἀνεῦραν τήν τε Μαριὰμ καὶ"," a sponge having filled [it] and with vinegar and

 elders counsel moreover having taken silver pieces

 found both Mary and","ρα, ποιητὴν οὐρανοῦ καὶ γῆς, ὁρατῶν τε πάντων καὶ ἀοράτων. Καὶ εἰς ἕνα Κύρι",
"τέλος, ους, τό",(tel'-os),"Noun, Neuter","an end, a toll","τίνων λαμβάνουσιν τέλη ἢ κῆνσον

ἐστὶν τὸ τέλος 

ὑπομείνας εἰς τέλος οὗτος σωθήσεται"," whom do they receive custom or tribute

 is the end

 having endured to [the] end he will be saved","νεκρούς, οὗ τῆς βασιλείας οὐκ ἔσται τέλος. Καὶ εἰς τὸ Πνεῦμα τὸ Ἅγιον, τὸ κύ",
"τρίτος, η, ον",(tree'-tos),Adjective, Adverb,third,"καὶ τῇ τρίτῃ ἡμέρᾳ ἐγερθήσεται

ἐξελθὼν περὶ τρίτην ὥραν εἶδεν

καὶ τῇ τρίτῃ ἡμέρᾳ ἐγερθήσεται"," and the third day he will be raised up

 having gone out about the third hour he saw

 and the third day he will rise again",θόντα καὶ ταφέντα. Καὶ ἀναστάντα τῇ τρίτῃ ἡμέρᾳ κατὰ τὰς Γραφάς. Καὶ ἀνελθόντ
